Track Name,Race Number,Date,Year,Track Miles,Surface,Age,Weather,Track Condition,Race,Horse Name,Jockey,Weight,M/E,PP,Finish,Money Won,Trainer,Owner,Lengths Behind Winner
AQUED[ UCT , Race 10, March 9,2019,One, Dirt,THREE YEAR , Clear, Fast,Gotham S. Grade 3 - Thoroughbred,Not That Brady ,"Gutierrez, Reylu",118,L b,7,8,"$3,000 "," Rodriguez, Rudy"," Imperio, Michael, Lianna Stables, Inc., R. A. Hill Stable and Rodriguez, Rudy R.",74.75
GULFSTREAM PARK , Race 11, February 2,2019,One And One Sixteenth , Dirt,THREE YEAR , Cloudy, Fast,Fasig-Tipton Holy Bull S. Grade 2 - Thoroughbred,Harvey Wallbanger ,"Hernandez, Jr., Brian",117,L,5,1,"$208,320 "," McPeek, Kenneth"," Harold Lerner LLC, AWC Stables, Nehoc Stables, Akman, Scott K. and Braverman, Paul",0
GULFSTREAM PARK , Race 11, February 2,2019,One And One Sixteenth , Dirt,THREE YEAR , Cloudy, Fast,Fasig-Tipton Holy Bull S. Grade 2 - Thoroughbred,Everfast ,"Landeros, Chris",116,L,4,2,"$67,200 "," Romans, Dale", Calumet Farm,1
GULFSTREAM PARK , Race 11, February 2,2019,One And One Sixteenth , Dirt,THREE YEAR , Cloudy, Fast,Fasig-Tipton Holy Bull S. Grade 2 - Thoroughbred,Maximus Mischief ,"Ortiz, Jose",122,L,8,3,"$33,600 "," Reid, Jr., Robert", Cash is King LLC and LC Racing,1.25
GULFSTREAM PARK , Race 11, February 2,2019,One And One Sixteenth , Dirt,THREE YEAR , Cloudy, Fast,Fasig-Tipton Holy Bull S. Grade 2 - Thoroughbred,Epic Dreamer ,"Ortiz, Jr., Irad",116,L,3,4,"$16,800 "," Breen, Kelly"," Epic Racing, LLC",2.25
GULFSTREAM PARK , Race 11, February 2,2019,One And One Sixteenth , Dirt,THREE YEAR , Cloudy, Fast,Fasig-Tipton Holy Bull S. Grade 2 - Thoroughbred,Mihos ,"Velazquez, John",120,L,6,5,"$10,080 "," Jerkens, James", Centennial Farms,3.75
GULFSTREAM PARK , Race 11, February 2,2019,One And One Sixteenth , Dirt,THREE YEAR , Cloudy, Fast,Fasig-Tipton Holy Bull S. Grade 2 - Thoroughbred,Garter and Tie ,"Gaffalione, Tyler",120,L b,1,6,"$3,500 "," Nicks, Ralph"," Jacks or Better Farm, Inc.",4.75
GULFSTREAM PARK , Race 11, February 2,2019,One And One Sixteenth , Dirt,THREE YEAR , Cloudy, Fast,Fasig-Tipton Holy Bull S. Grade 2 - Thoroughbred,Federal Case ,"Castellano, Javier",116,L,2,7,"$3,500 "," Pletcher, Todd"," Low, Lawana L. and Robert E.",6.5
GULFSTREAM PARK , Race 11, February 2,2019,One And One Sixteenth , Dirt,THREE YEAR , Cloudy, Fast,Fasig-Tipton Holy Bull S. Grade 2 - Thoroughbred,Come On Gerry ,"Albarado, Robby",120,L,7,8,"$3,500 "," Romans, Dale", Albaugh Family Stables LLC,24.25
GULFSTREAM PARK , Race 11, February 2,2019,One And One Sixteenth , Dirt,THREE YEAR , Cloudy, Fast,Fasig-Tipton Holy Bull S. Grade 2 - Thoroughbred,Gladiator King ,"Ulloa, Andres",120,L,9,9,"$3,500 "," Mejia, Jaime", Thoroughbred Champions Training Center LLC,28.25
FAIR GROUNDS , Race 13, March 23,2019,One And One Eighth , Dirt,THREE YEAR , Clear, Fast,Twinspires.com Louisiana Derby Grade 2 - Thoroughbred,By My Standards ,"Saez, Gabriel",122,L,5,1,"$600,000 "," Calhoun, W."," Allied Racing Stable, LLC",0
FAIR GROUNDS , Race 13, March 23,2019,One And One Eighth , Dirt,THREE YEAR , Clear, Fast,Twinspires.com Louisiana Derby Grade 2 - Thoroughbred,Spinoff ,"Velazquez, John",122,L,10,2,"$200,000 "," Pletcher, Todd", Wertheimer and Frere,0.75
FAIR GROUNDS , Race 13, March 23,2019,One And One Eighth , Dirt,THREE YEAR , Clear, Fast,Twinspires.com Louisiana Derby Grade 2 - Thoroughbred,Sueno ,"Lanerie, Corey",122,L,4,3,"$100,000 "," Desormeaux, J.", Silverton Hill LLC,5.75
FAIR GROUNDS , Race 13, March 23,2019,One And One Eighth , Dirt,THREE YEAR , Clear, Fast,Twinspires.com Louisiana Derby Grade 2 - Thoroughbred,Country House ,"Saez, Luis",122,L b,8,4,"$40,000 "," Mott, William"," Shields, Jr., Mrs. J. V., McFadden, Jr., E. J. M. and LNJ Foxwoods",6.5
FAIR GROUNDS , Race 13, March 23,2019,One And One Eighth , Dirt,THREE YEAR , Clear, Fast,Twinspires.com Louisiana Derby Grade 2 - Thoroughbred,Mr. Money ,"Beschizza, Adam",122,L,7,5,"$20,000 "," Calhoun, W."," Allied Racing Stable, LLC",8
FAIR GROUNDS , Race 13, March 23,2019,One And One Eighth , Dirt,THREE YEAR , Clear, Fast,Twinspires.com Louisiana Derby Grade 2 - Thoroughbred,Roiland ,"Graham, James",122,L b,1,6,"$10,000 "," Amoss, Thomas"," Durlacher, James and Mary",8.5
FAIR GROUNDS , Race 13, March 23,2019,One And One Eighth , Dirt,THREE YEAR , Clear, Fast,Twinspires.com Louisiana Derby Grade 2 - Thoroughbred,Bankit ,"Ortiz, Jr., Irad",122,L,9,7,"$10,000 "," Asmussen, Steven", Winchell Thoroughbreds LLC and Willis Horton Racing LLC,9.75
FAIR GROUNDS , Race 13, March 23,2019,One And One Eighth , Dirt,THREE YEAR , Clear, Fast,Twinspires.com Louisiana Derby Grade 2 - Thoroughbred,Hog Creek Hustle ,"Mena, Miguel",122,L f,11,8,"$10,000 "," Foley, Vickie"," Something Special Racing, LLC",11.25
FAIR GROUNDS , Race 13, March 23,2019,One And One Eighth , Dirt,THREE YEAR , Clear, Fast,Twinspires.com Louisiana Derby Grade 2 - Thoroughbred,War of Will ,"Gaffalione, Tyler",122,L,6,9,"$10,000 "," Casse, Mark",Gary Barber,12
FAIR GROUNDS , Race 13, March 23,2019,One And One Eighth , Dirt,THREE YEAR , Clear, Fast,Twinspires.com Louisiana Derby Grade 2 - Thoroughbred,Limonite ,"Ortiz, Jose",122,L,3,10,$0 ," Asmussen, Steven", Winchell Thoroughbreds LLC and Willis Horton Racing LLC,13
FAIR GROUNDS , Race 13, March 23,2019,One And One Eighth , Dirt,THREE YEAR , Clear, Fast,Twinspires.com Louisiana Derby Grade 2 - Thoroughbred,Lemniscate ,"Hernandez, Jr., Brian",122,L,2,11,$0 ," McPeek, Kenneth"," Moulton, Susan, Bernsen, David A. and Magdalena Racing",16.25
FAIR GROUNDS , Race 12, January 19,2019,One Mile And Seventy Yards, Dirt,THREE YEAR , Clear, Fast,LeComte S. Grade 3 - Thoroughbred,War of Will ,"Gaffalione, Tyler",122,L,7,1,"$120,000 "," Casse, Mark",Gary Barber,0
FAIR GROUNDS , Race 12, January 19,2019,One Mile And Seventy Yards, Dirt,THREE YEAR , Clear, Fast,LeComte S. Grade 3 - Thoroughbred,Hog Creek Hustle ,"Geroux, Florent",122,L f,5,2,"$40,000 "," Foley, Vickie"," Something Special Racing, LLC",4
FAIR GROUNDS , Race 12, January 19,2019,One Mile And Seventy Yards, Dirt,THREE YEAR , Clear, Fast,LeComte S. Grade 3 - Thoroughbred,Manny Wah ,"Hill, Channing",122,L bf,12,3,"$20,000 "," Catalano, Wayne",Susan Moulton,6
FAIR GROUNDS , Race 12, January 19,2019,One Mile And Seventy Yards, Dirt,THREE YEAR , Clear, Fast,LeComte S. Grade 3 - Thoroughbred,Wicked Indeed ,"Hernandez, Jr., Brian",122,L,1,4,"$8,000 "," Asmussen, Steven", Winchell Thoroughbreds LLC,6.5
FAIR GROUNDS , Race 12, January 19,2019,One Mile And Seventy Yards, Dirt,THREE YEAR , Clear, Fast,LeComte S. Grade 3 - Thoroughbred,Plus Que Parfait ,"Leparoux, Julien",122,L,11,5,"$4,000 "," Walsh, Brendan"," Imperial Racing, LLC",6.5
FAIR GROUNDS , Race 12, January 19,2019,One Mile And Seventy Yards, Dirt,THREE YEAR , Clear, Fast,LeComte S. Grade 3 - Thoroughbred,Chase the Ghost ,"Lanerie, Corey",122,L,9,6,"$2,000 "," Stewart, Dallas"," Holy Cow Stable, LLC",6.75
FAIR GROUNDS , Race 12, January 19,2019,One Mile And Seventy Yards, Dirt,THREE YEAR , Clear, Fast,LeComte S. Grade 3 - Thoroughbred,Roiland ,"Graham, James",122,Lb,6,7,"$2,000 "," Amoss, Thomas"," Durlacher, James and Mary",9.75
FAIR GROUNDS , Race 12, January 19,2019,One Mile And Seventy Yards, Dirt,THREE YEAR , Clear, Fast,LeComte S. Grade 3 - Thoroughbred,Night Ops ,"Morales, Edgar",122,L,4,8,"$2,000 "," Desormeaux, J."," Big Chief Racing, LLC, Madaket Stables LLC, Rocker O Ranch, LLC and Desormeaux, J. Keith",10
FAIR GROUNDS , Race 12, January 19,2019,One Mile And Seventy Yards, Dirt,THREE YEAR , Clear, Fast,LeComte S. Grade 3 - Thoroughbred,Tackett ,"Bravo, Joe",122,L,3,9,"$2,000 "," Stidham, Michael"," DARRS, Inc.",10.25
FAIR GROUNDS , Race 12, January 19,2019,One Mile And Seventy Yards, Dirt,THREE YEAR , Clear, Fast,LeComte S. Grade 3 - Thoroughbred,Tight Ten ,"Santana, Jr., Ricardo",122,L,10,10,$0 ," Asmussen, Steven", Winchell Thoroughbreds LLC,23.75
FAIR GROUNDS , Race 12, January 19,2019,One Mile And Seventy Yards, Dirt,THREE YEAR , Clear, Fast,LeComte S. Grade 3 - Thoroughbred,Malpais ,"Beschizza, Adam",122,L,2,11,$0 ," Sharp, Joe"," Snyder, Richard, Snyder, Connie, Setzer, Brett and Setzer, Billie Jo",33.75
FAIR GROUNDS , Race 12, January 19,2019,One Mile And Seventy Yards, Dirt,THREE YEAR , Clear, Fast,LeComte S. Grade 3 - Thoroughbred,Mo Speed ,"Lermyte, Jerome",122,L b,8,12,$0 ," Casse, Mark"," Barber, Gary and Oxley, John C.",33.75
KEENELAND , Race 9, April 13,2019,One And One Sixteenth , Dirt,THREE YEAR , Cloudy, Fast,Stonestreet Lexington S. Grade 3 - Thoroughbred,Owendale ,"Geroux, Florent",118,L b,8,1,"$120,000 "," Cox, Brad", Rupp Racing,0
KEENELAND , Race 9, April 13,2019,One And One Sixteenth , Dirt,THREE YEAR , Cloudy, Fast,Stonestreet Lexington S. Grade 3 - Thoroughbred,Anothertwistafate ,"Castellano, Javier",120,L f,4,2,"$40,000 "," Wright, Blaine"," Peter Redekop B. C., Ltd.",1.75
KEENELAND , Race 9, April 13,2019,One And One Sixteenth , Dirt,THREE YEAR , Cloudy, Fast,Stonestreet Lexington S. Grade 3 - Thoroughbred,Sueno ,"Lanerie, Corey",118,L,3,3,"$20,000 "," Desormeaux, J.", Silverton Hill LLC,3
KEENELAND , Race 9, April 13,2019,One And One Sixteenth , Dirt,THREE YEAR , Cloudy, Fast,Stonestreet Lexington S. Grade 3 - Thoroughbred,Knicks Go ,"Jimenez, Albin",123,L,7,4,"$10,000 "," Colebrook, Ben", KRA Stud Farm,8
KEENELAND , Race 9, April 13,2019,One And One Sixteenth , Dirt,THREE YEAR , Cloudy, Fast,Stonestreet Lexington S. Grade 3 - Thoroughbred,Shang ,"Ortiz, Jr., Irad",120,L,1,5,"$6,000 "," Asmussen, Steven"," Heiligbrodt, L. William and Corinne",8.25
KEENELAND , Race 9, April 13,2019,One And One Sixteenth , Dirt,THREE YEAR , Cloudy, Fast,Stonestreet Lexington S. Grade 3 - Thoroughbred,Roiland ,"Graham, James",118,Lb,10,6,$800 ," Amoss, Thomas"," Durlacher, James and Mary",8.25
KEENELAND , Race 9, April 13,2019,One And One Sixteenth , Dirt,THREE YEAR , Cloudy, Fast,Stonestreet Lexington S. Grade 3 - Thoroughbred,Harvey Wallbanger ,"Hernandez, Jr., Brian",123,L,5,7,$800 ," McPeek, Kenneth"," Harold Lerner LLC, AWC Stables, Akman, Scott K. and Nehoc Stables",12.5
KEENELAND , Race 9, April 13,2019,One And One Sixteenth , Dirt,THREE YEAR , Cloudy, Fast,Stonestreet Lexington S. Grade 3 - Thoroughbred,Zenden ,"Gaffalione, Tyler",118,L,9,8,$800 ," Barboza, Jr., Victor", Pichi Investments LLC,14.25
KEENELAND , Race 9, April 13,2019,One And One Sixteenth , Dirt,THREE YEAR , Cloudy, Fast,Stonestreet Lexington S. Grade 3 - Thoroughbred,Hawaiian Noises ,"Velazquez, John",118,L,2,9,$800 ," Ward, Wesley",Wesley A. Ward,20.75
KEENELAND , Race 9, April 13,2019,One And One Sixteenth , Dirt,THREE YEAR , Cloudy, Fast,Stonestreet Lexington S. Grade 3 - Thoroughbred,Chase the Ghost ,"Mena, Miguel",118,L,6,10,$800 ," Stewart, Dallas"," Holy Cow Stable, LLC",22
SANTA ANITA PARK , Race 6, February 2,2019,One And One Sixteenth , Dirt,THREE YEAR , Rainy, Sloppy (Sealed),Robert B. Lewis S. Grade 3 - Thoroughbred,Mucho Gusto ,"Talamo, Joseph",122,L b,5,1,"$90,000 "," Baffert, Bob",Michael Lund Petersen,0
SANTA ANITA PARK , Race 6, February 2,2019,One And One Sixteenth , Dirt,THREE YEAR , Rainy, Sloppy (Sealed),Robert B. Lewis S. Grade 3 - Thoroughbred,Gunmetal Gray ,"Smith, Mike",124,L,4,2,"$30,000 "," Hollendorfer, Jerry"," Hollendorfer, LLC, Pearl Racing and West Point Thoroughbreds",4.75
SANTA ANITA PARK , Race 6, February 2,2019,One And One Sixteenth , Dirt,THREE YEAR , Rainy, Sloppy (Sealed),Robert B. Lewis S. Grade 3 - Thoroughbred,Easy Shot ,"Bejarano, Rafael",120,L,3,3,"$18,000 "," Desormeaux, J.", Calumet Farm,5.25
SANTA ANITA PARK , Race 6, February 2,2019,One And One Sixteenth , Dirt,THREE YEAR , Rainy, Sloppy (Sealed),Robert B. Lewis S. Grade 3 - Thoroughbred,Magnificent McCool ,"Prat, Flavien",120,L bf,2,4,"$9,000 "," O'Neill, Doug", Phoenix Thoroughbred III,7.5
SANTA ANITA PARK , Race 6, February 2,2019,One And One Sixteenth , Dirt,THREE YEAR , Rainy, Sloppy (Sealed),Robert B. Lewis S. Grade 3 - Thoroughbred,Kid Cantina ,"Franco, Geovanni",120,L cf,1,5,$351 ," Barocio, Librado", Hay Day Racing,7.5
OAKLAWN PARK , Race 8, March 16,2019,One And One Sixteenth , Dirt,THREE YEAR , Clear, Fast,Rebel S. Grade 2 - Thoroughbred,Long Range Toddy ,"Court, Jon",119,L,2,1,"$450,000 "," Asmussen, Steven", Willis Horton Racing LLC,0
OAKLAWN PARK , Race 8, March 16,2019,One And One Sixteenth , Dirt,THREE YEAR , Clear, Fast,Rebel S. Grade 2 - Thoroughbred,Improbable ,"Van Dyke, Drayden",119,L,7,2,"$150,000 "," Baffert, Bob"," WinStar Farm LLC, China Horse Club International Ltd. and Starlight Racing",0
OAKLAWN PARK , Race 8, March 16,2019,One And One Sixteenth , Dirt,THREE YEAR , Clear, Fast,Rebel S. Grade 2 - Thoroughbred,Galilean ,"Prat, Flavien",122,L b,6,3,"$75,000 "," Hollendorfer, Jerry"," West Point Thoroughbreds, Barker, Denise and Sandbrook, William",2.5
OAKLAWN PARK , Race 8, March 16,2019,One And One Sixteenth , Dirt,THREE YEAR , Clear, Fast,Rebel S. Grade 2 - Thoroughbred,Extra Hope ,"Smith, Mike",117,L b,1,4,"$37,500 "," Mandella, Richard", Jay Em Ess Stable,3.5
OAKLAWN PARK , Race 8, March 16,2019,One And One Sixteenth , Dirt,THREE YEAR , Clear, Fast,Rebel S. Grade 2 - Thoroughbred,Easy Shot ,"Eramia, Richard",117,L,3,5,"$22,500 "," Desormeaux, J.", Calumet Farm,8.75
OAKLAWN PARK , Race 8, March 16,2019,One And One Sixteenth , Dirt,THREE YEAR , Clear, Fast,Rebel S. Grade 2 - Thoroughbred,Ninth Street ,"Santana, Jr., Ricardo",117,L,4,6,"$7,500 "," Asmussen, Steven"," H. V. Farms, Ltd.",14.25
OAKLAWN PARK , Race 8, March 16,2019,One And One Sixteenth , Dirt,THREE YEAR , Clear, Fast,Rebel S. Grade 2 - Thoroughbred,Classy John ,"Cohen, David",118,L,5,7,"$7,500 "," Stewart, Dallas", Valene Farms LLC,22.75
OAKLAWN PARK , Race 10, March 16,2019,One And One Sixteenth , Dirt,THREE YEAR , Clear, Fast,Rebel S. Grade 2 - Thoroughbred,Omaha Beach ,"Smith, Mike",118,L,6,1,"$450,000 "," Mandella, Richard"," Fox Hill Farms, Inc.",0
OAKLAWN PARK , Race 10, March 16,2019,One And One Sixteenth , Dirt,THREE YEAR , Clear, Fast,Rebel S. Grade 2 - Thoroughbred,Game Winner ,"Rosario, Joel",119,L,5,2,"$150,000 "," Baffert, Bob"," West, Gary and Mary",0
OAKLAWN PARK , Race 10, March 16,2019,One And One Sixteenth , Dirt,THREE YEAR , Clear, Fast,Rebel S. Grade 2 - Thoroughbred,Market King ,"Velazquez, John",117,L,1,3,"$75,000 "," Lukas, D."," Baker, Robert C. and Mack, William L.",8.25
OAKLAWN PARK , Race 10, March 16,2019,One And One Sixteenth , Dirt,THREE YEAR , Clear, Fast,Rebel S. Grade 2 - Thoroughbred,Gunmetal Gray ,"Prat, Flavien",122,L,8,4,"$37,500 "," Hollendorfer, Jerry"," Hollendorfer, LLC, Pearl Racing and West Point Thoroughbreds",9.25
OAKLAWN PARK , Race 10, March 16,2019,One And One Sixteenth , Dirt,THREE YEAR , Clear, Fast,Rebel S. Grade 2 - Thoroughbred,Jersey Agenda ,"Ortiz, Jose",117,L,4,5,"$22,500 "," Asmussen, Steven",Charles E. Fipke,10.25
OAKLAWN PARK , Race 10, March 16,2019,One And One Sixteenth , Dirt,THREE YEAR , Clear, Fast,Rebel S. Grade 2 - Thoroughbred,Captain Von Trapp ,"Vazquez, Ramon",119,L b,10,6,"$3,000 "," Asmussen, Steven"," Phoenix Thoroughbred III, Ltd",10.75
OAKLAWN PARK , Race 10, March 16,2019,One And One Sixteenth , Dirt,THREE YEAR , Clear, Fast,Rebel S. Grade 2 - Thoroughbred,Laughing Fox ,"Santana, Jr., Ricardo",119,L,2,7,"$3,000 "," Asmussen, Steven"," Lieblong, Alex and JoAnn",12.25
OAKLAWN PARK , Race 10, March 16,2019,One And One Sixteenth , Dirt,THREE YEAR , Clear, Fast,Rebel S. Grade 2 - Thoroughbred,Parsimony ,"Gutierrez, Mario",117,L b,3,8,"$3,000 "," O'Neill, Doug", Reddam Racing LLC,13.75
OAKLAWN PARK , Race 10, March 16,2019,One And One Sixteenth , Dirt,THREE YEAR , Clear, Fast,Rebel S. Grade 2 - Thoroughbred,Kaziranga ,"Eramia, Richard",117,L b,9,9,"$3,000 "," Asmussen, Steven", Calumet Farm,14.75
OAKLAWN PARK , Race 10, March 16,2019,One And One Sixteenth , Dirt,THREE YEAR , Clear, Fast,Rebel S. Grade 2 - Thoroughbred,Our Braintrust ,"Cohen, David",118,L b,7,10,"$3,000 "," Casse, Mark",Gary Barber,19.25
FAIR GROUNDS , Race 12, February 16,2019,One And One Sixteenth , Dirt,THREE YEAR , Cloudy, Fast,Risen Star S. presented by Lamarque Ford Grade 2 - Thoroughbred,War of Will ,"Gaffalione, Tyler",122,L,13,1,"$240,000 "," Casse, Mark",Gary Barber,0
FAIR GROUNDS , Race 12, February 16,2019,One And One Sixteenth , Dirt,THREE YEAR , Cloudy, Fast,Risen Star S. presented by Lamarque Ford Grade 2 - Thoroughbred,Country House ,"Saez, Luis",122,L b,9,2,"$80,000 "," Mott, William"," Shields, Jr., Mrs. J. V., McFadden, Jr., E. J. M. and LNJ Foxwoods",2.25
