HORSE,SIRE,DAM,DAMSIRE,LOC,TRAINER,OWNER,BREEDER
Abiding Star,Uncle Mo,Abiding,Dynaformer,FL,Edward Allard,Stonehedge LLC,Gilbert Campbell
Active Management,Bernardini,Harissa,Afleet Alex,KY,Chad Brown,"Klaravich Stables, Inc. and Lawrence, William H.",Adena Springs
Adelberg,Eskendereya,Timuquana,Smart Strike,FL,Todd Pletcher,Donald R. Dizney LLC,Dizney Double Diamond LLC
Adios Reality,Tapit,Dream Rush,Wild Rush,KY,Bob Baffert,"Stonestreet Stables LLC, Magnier, Susan., Tabor, Michael B. and Smith, Derrick",Stonestreet Thoroughbred Holdings LLC
Admiralty,Trappe Shot,Winning Call,Deputy Minister,KY,Bob Baffert,"Juddmonte Farms, Inc.",Oak Ridge Farm & Fred Allor
Adulator,Flatter,Need,Strong Hope,KY,James Jerkens,Centennial Farms,Claiborne Farm
Adventist,Any Given Saturday,Sharp Minister,Deputy Minister,KY,Leah Gyarmati,Treadway Racing Stable,Monticule
Air Force Blue,War Front,Chatham,Maria's Mon,KY,Aidan O'Brien,"Tabor, Michael B., Magnier, Mrs. John, and Smith, Derrick",Stone Farm
Air Vice Marshal,War Front,Gold Vault,Arch,KY,Aidan O'Brien,"Tabor, Michael B., Smith, Derrick, Magnier, Mrs. John and Allen, Joseph",Cherry Valley Farm LLC
Airman's Creed,Distorted Humor,Wild Poppy,El Prado (IRE),KY,D. Wayne Lukas,"Zayat Stables, LLC",Bryant H. Prentice III 
Airoforce,Colonel John,Chocolate Pop,Cuvee,KY,Mark Casse,John C. Oxley,Stewart M. Madison
Algenon,Aragorn (IRE),Alpine Yodel,Swiss Yodeler,KY,Len Kasmerski,Rozamund Barclay,Rozamund Barclay 
All World,Curlin,Marquet Rent,Marquetry,KY,Todd Pletcher,Eclipse Thoroughbred Partners,Town & Country Farms
Allaboutaction,Candy Ride (ARG),Coolwind,Forest Wildcat,KY,Jerry Hollendorfer,"Mark Dedomenico LLC, Hollendorfer, Jerry and Todaro, George",Carhue Investments & Paget Bloodstock
Alpha Team,Mineshaft,April Frost,Dynaformer,KY,William Mott,"Zayat Stables, LLC",G. Watts Humphrey Jr & St. George Farm LLC
American Dubai,E Dubai,Smash Review,Bates Motel,VA,Rodney Richards,Richard Keith,Mr. C. Oliver Iselin III
American Freedom,Pulpit,Gotcha Last,Pleasant Tap,KY,Bob Baffert,"West, Gary and Mary",Centaur Farms Inc
American Pioneer,Awesome Again,Makoma,Malibu Moon,KY,Wayne Catalano,"West, Gary and Mary",Forging Oaks LLC
American Promise,American Lion,Coming Home Queen,Came Home,NY,Pavel Matejka,Preston Stables LLC and Prestonwood Racing LLC,Dr. Patricia Saskowski
Amis Gizmo,Giant Gizmo,Galloping Ami,Victory Gallop,ON,Josie Carroll,Dalos,Tall Oaks Farm
Ample Sufficiency,English Channel,Between Raindrops,A.P. Indy,KY,Dermot Weld,Calumet Farm,Calumet Farm
An Khe Pass,Old Fashioned,Castlebrook,Montbrook,KY,Jerry Hollendorfer,"Fox Hill Farms, Inc.",Town & Country Farms
Annals of Time,Temple City,Lemon Haze,Distant View,KY,Chad Brown,"Klaravich Stables, Inc. and Lawrence, William H.",Monticule
Annual Report,Harlan's Holiday,Pension,Seeking the Gold,KY,Kiaran McLaughlin,Godolphin Racing LLC,Gainesway Thoroughbreds Ltd
Arabian Leopard,Scat Daddy,Antoinette,Silver Hawk,KY,Bob Baffert,Sheikh Mohammed bin Khalifa al Maktoum,Douglas S. Arnold Jr
Arrogate,Unbridled's Song,Bubbler,Distorted Humor,KY,Bob Baffert,"Juddmonte Farms, Inc.",Clearsky Farms
Attraction,Blame,Sweet Temptress,Malibu Moon,KY,"Albert Stall, Jr.","Claiborne Farm and Dilschneider, Adele B.",Claiborne Farm & Adele B. Dilschneider
Avast Matey,Birdstone,Pawley Girl,Not for Love,KY,Ralph Nicks,"PHS Racing, LLC",PHS Racing LLC
Awesome Banner,Awesome of Course,Miranda Stands,Zamindar,FL,Stanley Gold,"Jacks or Better Farm, Inc.",Jacks or Better Farm Inc
Awesome Gent,Awesome Again,Pawnee Patti,Sir Richard Lewis,NY,Todd Pletcher,Burning Sands Stable LLC,Burning Sands Stable LLC
Awesome Slew,Awesome Again,Slewfoundmoney,Seeking the Gold,FL,"Edward Plesa, Jr.",Live Oak Plantation,Live Oak Stud
Awesome Speed,Awesome Again,Speedy Escape ,Aptitude,KY,Alan Goldberg,Colts Neck Stables LLC,Allen Poindexter & Adena Springs
Azar,Scat Daddy,Miss Ocean,Mineshaft,KY,Todd Pletcher,"Alto Racing, LLC",Mike Connelly
Aztec Sense,Street Sense,Aztec Pearl,A.P. Indy,KY,Dallas Stewart,Charles E. Fipke,Charles Fipke
Back Togetheragain,Eddington,Together Again,Johannesburg,KY,Wallace Howard,Joseph Witt,Joshua Jones
Bar None,Candy Ride (ARG),Purrfectly,Storm Cat,KY,Mark Casse,Richard C. Pell,Richard D. Holder
Battery,Bernardini,Flawless Diamond,Saint Ballado,ON,Todd Pletcher,"Harrell Ventures, LLC",Anderson Farms (Ontario) Inc
Battle Tap,Smart Strike,War Echo,Tapit,KY,Steven Asmussen,Winchell Thoroughbreds LLC,Winchell Thoroughbreds LLC
Benediction,Pulpit,Twist,Johannesburg,KY,William Mott,WinStar Farm LLC,Redmon Farm LLC
Big Red Rocket,Summer Bird,See Rock City,Tapit,KY,Bob Baffert,"Frank Fletcher Racing Operations, Inc.",Fredericka V. Caldwell & Mitchell Skilnick
Big Squeeze,Lemon Drop Kid,Tattinger Rose ,Menifee,KY,Garry Simms,"Travis, Burr J., Morgeson, Jay A., Morgeson, Philip J., Weston, Steve et al.",Mike G. Rutherford
Billy's Kitten,Kitten's Joy,Exceedexpectations,Tale of the Cat,KY,Chad Brown,"Ramsey, Kenneth L. and Sarah K.",Kenneth L. Ramsey & Sarah K. Ramsey
Bird of Trey,Birdstone,Take Me Home Too,Came Home,PA,John Servis,JRita Young Thoroughbreds LLC,JRita Young Thoroughbreds LLC
Bird Song,Unbridled's Song,Bird Town,Cape Town,KY,Nicholas Zito,Marylou Whitney Stables LLC,Marylou Whitney Stables LLC
Bistraya,Haynesfield,Lady Giselle,Broad Brush,LA,Ricky Agarie,LeeAnn Ohanesian,Avalon Farms Inc
Black Ops,Hard Spun,Rendition,A.P. Indy,KY,Rodney Richards,Richard Keith,"G. Watts Humphrey Jr., Susie Keller, Olver & G. Watts Humphrey III"
Blue Creek (GB),Street Cry (IRE),Blue Bunting,Dynaformer,GB,Charles Appleby,Godolphin Racing LLC,Darley
Boalt Hall,Scat Daddy,Motion to Compel,Yonaguska,KY,Todd Pletcher,Stonestreet Stables LLC,Bend Or Thoroughbreds USA
Bodestar,Exchange Rate,Red Piano,Red Ransom,KY,Michael Tomlinson,Suzanne Stables,Suzanne Stables 
Bombard,War Front,Witty,Distorted Humor,KY,Richard Mandella,Raydelz Stable,Raydelz Stable
Bombs Away,Smart Strike,Protesting,A.P. Indy,KY,Claude McGaughey III,Phipps Stable,Phipps Stable
Brody's Cause,Giant's Causeway,Sweet Breanna,Sahm,KY,Dale Romans,Albaugh Family Stable,"Gabriel Duignan, William Arvin Jr. & Petaluma Bloodstock"
Butler Field,Malibu Moon,Wasted Tears,Najran,KY,Chad Brown,Woodford Racing LLC,Bart Evans & Stonehaven Steadings 
Cadeyrn,Malibu Moon,Dream Street,Tale of the Cat,KY,Jeremiah Englehart,Tom O'Grady,"T. F. VanMeter, Gaines-Gentry Throughbreds & Fox Strauss"
Can't Remember,Misremembered,Stormy Kristine,Storm Creek,KY,Bob Baffert,Gary Broad,Richard J. Forbush & The Misremembered Syndicate
Candy My Boy,Candy Ride (ARG),Runaway Rosie,Include,KY,Roger Brueggemann,Frank Mancari,Craig B. Singer
Cape Nelo,Cape Blanco (IRE),Misinjennuous,Tapit,KY,Michael Curtis,John Bochis,Rino Ungaro
Cards of Stone,Bustin Stones,Shuffle the Deck,High Yield,NY,Todd Pletcher,"Highclere America, McConnell Racing Stable, Wachtel Stable, and Bilinski, D.",Roddy Valente & Thomas Lemme
Caribbean,Harlan's Holiday,Soloing,Runaway Groom,KY,Todd Pletcher,"Eclipse Thoroughbred Partners and Barber, Gary",Mill Ridge Farm LTD & NATO
Casigordo,Arch,Leonor Fini (IRE),Peintre Celebre,NY,Roderick Rodgriguez,J. Stables (Guerrero),Gallaghers Stud
Catapult,Kitten's Joy,Gata Bella,Storm Cat,KY,Chad Brown,"Woodford Racing, LLC",Breffni Farm
Charmed Victory,Flatter,American Victory,Victory Gallop,MD,Rodney Jenkins,"Hillwood Stable LLC and Golden, Richard L.",Sycamore Hall Thoroughbreds LLC
Cherry Wine,Paddy O'Prado,C.S. Royce,Unbridled's Song,KY,Dale Romans,"Pacella, William and Jones, Jr., Frank L.","Pacella Racing, Frank L. Jones Jr., Frank Shoop"
Classic Ride,Fusaichi Pegasus,Morgan's Gold,Touch Gold,GA,Bobby Barnett,Dennis Morgan,Dennis Ralph Morgan
Classy Bird,Birdstone,Classy Aly ,Sky Classic,LA,Lonnie Briley,"Norman Stables, LLC",Allen Guillotte Jr.
Clear the Way,Fort Prado,Dotted Swiss,Swiss Yodeler,KY,Philip D'Amato,"Fanticola, Anthony and Scardino, Joseph",Richard Forbush
Coach Q,Super Saver,Quiet Kim,Real Quiet,KY,Bob Baffert,"Watson, Karl, Pegram, Michael E. and Weitman, Paul",Winstar Farm LLC
Cocked and Loaded,Colonel John,Catch the Moon,Malibu Moon,KY,Larry Rivelli,"Ravin, Richard and Patricia's Hope LLC",Bob Austin & John Witte
Cold Blood,Flatter,Kathy K D,Saint Ballado,KY,Enrique Sanchez,Rontos Racing Stable Corp.,Dr. & Mrs. Walter Zent & Tony Ho
Collected,City Zip,Helena Bay (GB),Johannesburg,KY,Bob Baffert,Speedway Stable LLC,Runnymede Farm Inc & Peter Callahan
Collective Wisdom,Quiet American,Toccet Over,Toccet,FL,Michael Dilger,"Hick Stead Farm, Hannon, Chris and Hannon, Nicki",Hickstead Farm
Colonel Dan,Colonel John,Balmy,Salt Lake,KY,Wesley Hawley,Daniel Whitlow,Doug Cauthen & Casner Racing LP
Commend,War Front,Praise,Mr. Prospector,KY,William Mott,"Claiborne Farm and Dilschneider, Adele B.",Claiborne Farm & Adele B. Dilschneider
Condominium,Tiznow,Garden Distric,Dixie Union,KY,D. Wayne Lukas,"Baker, Robert C. and Mack, William L.",Lochlow Farm
Conquest Big E,Tapit,Seeinsbelieven,Carson City,KY,Mark Casse,"Conquest Stables, LLC",Gainesway Thoroughbreds Ltd
Conquest Daddyo,Scat Daddy,Hanginbyamoment,Thunder Gulch,ON,Mark Casse,"Conquest Stables, LLC","James Everatt, Janeane Everatt & Arika Everatt-Meeuse"
Conquest Harlequin,Harlan's Holiday,Time for a Crown,Time for a Change,FL,Mark Casse,"Conquest Stables, LLC",Prince Farm
Conquest Streetwar,Street Cry (IRE),Never is a Promise,Capote,KY,Mark Casse,"Conquest Stables, LLC",SF Bloodstock
Conquest Superstar,Uncle Mo,Being Anna,Aldebaran,KY,Mark Casse,"Conquest Stables, LLC",Hare Forest Farm LTD
Conquest Windycity,Tiznow,Lasting Appeal,A.P. Indy,KY,Mark Casse,"Conquest Stables, LLC",Winstar Farm LLC
Cotton Town,Hat Trick (JPN),Cotton Club Ballet,Street Cry (IRE),KY,D. Wayne Lukas,Calumet Farm,Runnymede Farm Inc & The Peter J. Callahan Revocable Trust
Creator,Tapit,Morena (Per),Privately Held,KY,Steven Asmussen,WinStar Farm LLC,Mt. Brilliant Broodmares I LLC
Crescent Drive,Flower Alley,Patience Drive,Pulpit,KY,Darwin Banach,John Stephen McDonald,Eugene Melnyk 
Cupid,Tapit,Pretty 'n Smart,Beau Genius,KY,Bob Baffert,"Tabor, Michael B., Magnier, Mrs. John, and Smith, Derrick",JKG Thoroughbreds LLC
Curlin Rules,Curlin,Awe That,Boundry,KY,John Sadler,Hronis Racing LLC,W. S. Farish
Cutacorner,Even the Score,Pathologist,Gone West,KY,Jack Van Berg,Kay Stillman,Millennium Farms
Danebury,Super Saver,That's Ok,Not for Love,NY,Eddie Kenneally,Kildare Stud and Bloodstock Management Stable,Eaton & Thorne Inc
Danzing Candy,Twirling Candy,Talkin and Singing,Songandaprayer,KY,"Clifford Sise, Jr.","Halo Farms, Bashor, Jim and Bashor, Diane",Halo Farms
Dazzling Gem,Misremembered,Dazzler,Vindication,KY,Brad Cox,Steve Landers Racing LLC,Lisa Reynolds & Jennifer Feiner
Decorated Soldier,Proud Citizen,Lakenhealth,Colonial Affair,KY,Todd Pletcher,Eclipse Thoroughbred Partners,Green Lantern Stables LLC
Demonslayer,Tale of the Cat,Impressive Miss,Matthews Keep,CA,Richard Baltas,Cicero Farms,Barbara J. Ranck
Denman's Call,Northern Afleet,Maggie McGowan,Salt Lake,KY,Doug O'Neill,"W. C. Racing, Verge, Mark W. and Gilman Stables","W. C. Racing, Milt Gilman & Mark Verge"
Deserved,Flatter,Just,Awesome Again,KY,William Mott,"Claiborne Farm and Dilschneider, Adele B.",Claiborne Farm & Adele B. Dilschneider
Destin,Giant's Causeway,Dream of Summer,Siberian Summer,KY,Todd Pletcher,"Twin Creeks Racing Stables, LLC",James C. Weigel & Taylor Made Stallions Inc 
Diplodocus,Sky Mesa,Speciality,Carson City,KY,Richard Baltas,Bloom Racing Stable LLC (Jeffrey Bloom) and Head of Plains Partners LLC,Oxley TCF Stallions et all & Robert Losey
Direct Message,Bernardini,Tweeter,Unbridled's Song,KY,Thomas Albertrani,Godolphin Racing LLC,Marylou Whitney Stables LLC
Discreetly Firm,Discreetly Mine,Sweet Rider,Seeking the Gold,KY,William Fires,Xpress Thoroughbreds LLC.,Courtlandt Farm
Discreetness,Discreet Cat,Fondness,Elusive Quality,KY,William Fires,Xpress Thoroughbreds LLC.,Trackside Farm & Tenlane Farm
Divine Shift,Harlan's Holiday,Bees,Rahy,KY,Reade Baker,"Zayat Stables, LLC",Charles Fipke
Dixie Runner,Flatter,Dixie Crisp,Dixieland Band,KY,Chad Brown,"LaPenta, Robert V., Bridlewood Farm and Sheep Pond Partners","A. R. Enterprises, Hollendorfer, Todaro & Bluegrass Farm Partners"
Doctor Mounty,Street Sense,On a Roll,A.P. Indy,KY,Claude McGaughey III,"Pratt, Larry and Alden, Dave","G. Watts Humphrey Jr., Susie Keller, Olver & G. Watts Humphrey III"
Dolphus,Lookin At Lucky,Lotta Kim,Roar,KY,Joe Sharp,Dede McGehee,Heaven Trees Farm
Don't Be So Salty,Tiz Wonderful,Unbridled Salt,Unbridled's Song,FL,Gary Contessa,"Platinum Seven LLC, Guarino, Dan and Boutelle, Julia C.",John A. DeVault III & Sue S. DeVault
Donegal Moon,Malibu Moon,Perfect Cause ,Giant's Causeway,KY,Todd Pletcher,Donegal Racing,Patchen Wilkes Farm LLC
Drefong,Gio Ponti,Eltimaas,Ghostzapper,KY,Bob Baffert,Baoma Corporation,"Frederick M. Allor, Michael T. Barrett, Anthony M. Warrender"
Dressed in Hermes,Hat Trick (JPN),Elusive Fashion,Elusive Quality,KY,Janet Armstrong,Budget Stable,Budget Stables
Driven West,Awesome Again,Abba Gold,Devil's Bag,KY,Bob Baffert,"West, Gary and Mary",Five-D Thoroughbreds LLC
Economic Model,Flatter,Queen of America,Quiet American,KY,Chad Brown,"Klaravich Stables, Inc. and Lawrence, William H.",Claiborne Farm
Eddie Haskell,Square Eddie,Teresa Ann,Boston Harbor,CA,Doug O'Neill,Reddam Racing LLC,Reddam Racing LLC
Ekati Wildcat,Tale of Ekati,Danish Wildcat,Danehill,KY,Roger Attfield,Charles E. Fipke,Charles Fipke
El Charro,Put It Back,Fairy Valley,Dixieland Band,FL,David Jacobson,Golden Legacy Stable LLC,Cherie M. Abner & Michael A. Bossio
Emoji Man,Quality Road,Social Scene,Tabasco Cat,KY,D. Wayne Lukas,"Zayat Stables, LLC","John Mulholland, Martha Jane Mulholland & Pegasus Stud, LLC"
Engram,Street Hero,Kristy Beethoven,Kris S.,KY,Ricky Agarie,"Cho, Raxon, Elevated Bloodstock, Inc. and Agarie, Ricky",Myung Kwon Cho
Enroute,Bernardini,Dubai Belle,Mr. Prospector,KY,Thomas Albertrani,Godolphin Racing LLC,Darley
Eric the Trojan,More Than Ready,Catchofthecentury,Carson City,KY,Peter Miller,Rockingham Ranch,Mike Abraham
Esposito,Ghostzapper,Money My Honey,Red Bullet,ON,Thomas Proctor,Chartwell Partnership,Adena Springs
Eternal Bird,Tiznow,Bird Legacy,Mineshaft,KY,Nicholas Zito,Marylou Whitney Stables LLC,Marylou Whitney Stables LLC
Exaggerator,Curlin,Dawn Raid,Vindication,KY,Keith Desormeaux,"Big Chief Racing, LLC, Rocker O Ranch, LLC and Desormeaux, J. Keith",Joseph B. Murphy
Fashionable Freddy,Tiznow,High Button Shoes,Carson City,KY,Nicholas Zito,My Meadowview Farm LLC,My Meadowview LLC
Fellowship,Awesome of Course,Go Girlfriend Go,Demidoff,FL,Stanley Gold,"Jacks or Better Farm, Inc.",Jacks or Better Farm Inc.
Fetisov,Smart Strike,Molto Vita,Carson City,KY,Todd Pletcher,John D. Gunther,John D. Gunther
Fish Trappe Road,Trappe Shot,Electric Shock,Cure the Blues,NY,W. Bret Calhoun,Martin Racing Stable LLC,Rhapsody Faarm LLC & Jon Davis
