HORSE,SIRE,DAM,DAMSIRE,LOC,TRAINER,OWNER,BREEDER
Flexibility,Bluegrass Cat,Santa Vindi,Vindication,NY,Chad Brown,"Klaravich Stables, Inc. and Lawrence, William H.",Winstar Farm LLC
Flora Dora (f),First Dude,Aidan,Dixieland Band,FL,Marialice Coffey,Coffeepot Stables,Dizney Double Diamond LLC
Flying Bullet,Smart Strike,Perfect Sting,Red Ransom,KY,Dermot Weld,Stronach Stables,Adena Springs
Forevamo,Uncle Mo,Candlelightdinner,Slew Gin Fizz,FL,"Albert Stall, Jr.",Brittlyn Stables,Ocala Stud
Forever Bernardini,Bernardini,Cry and Catch Me,Street Cry (IRE),KY,"Edward Plesa, Jr.",Live Oak Plantation,Live Oak Stud
Forever d'Oro,Medaglia d'Oro,Lemons Forever,Lemon Drop Kid,KY,Dallas Stewart,Charles E. Fipke,Charles Fipke
Fort Smith,Scat Daddy,Kit's Girl,Carson City,KY,William Van Meter,"Shortleaf Stable, Inc.",Reiley McDonald
Found Money,Square Eddie,Chanel My Belle,General Meeting,CA,Doug O'Neill,Reddam Racing LLC,Reddam Racing LLC
Foxtrot Charlie,English Channel,Flashy Four,Storm Cat,KY,Dermot Weld,Calumet Farm,Calumet Farm
Frank Conversation,Quality Road,Rushen Heat,Unusual Heat,KY,Doug O'Neill,Reddam Racing LLC,Marc Keller
Freemark,Smart Strike,Carolyn's Cat,Forestry,KY,Bob Baffert,"Stonestreet Stables LLC, Magnier, Susan., Tabor, Michael B. and Smith, Derrick",Mr. & Mrs. W. K. Warren Jr.
French Getaway,Giant's Causeway,Modesty Blaise,A.P. Indy,KY,"Robert Hess, Jr.",Schroeder Farms LLC,Flaxman Holdings Limited
Galileo's Spear (FR),Galileo (IRE),Lady Shakespeare,Theatrical (IRE),FR,Alain de Royer Dupre,Charles E. Fipke,Charles Fipke
Ganges,Gio Ponti,Shy Baby,Out of Place,LA,Pavel Matejka,Preston Stables LLC and Prestonwood Racing LLC,Neal McFadden
General Macarthur,War Front,Imagine (IRE),Sadler's Wells,KY,Aidan O'Brien,"Nagle, Mrs. David and Magnier, Mrs. John",Barronstown Stud
Get Jets,Scat Daddy,Sunny,Dixieland Band,NY,Anthony Dutrow,Team D,Pat Pavlish
Gettysburg,Pioneerof the Nile,L.A. Devine,Pulpit,KY,Todd Pletcher,WinStar Farm LLC,Whisper Hill Farm
Giant Trick,Neko Bay,Subterfuge,Favorite Trick,TX,Jack Van Berg,Jerry Caroom,Eureka Thoroughbred Farm
Gift Box,Twirling Candy,Special Me,Unbridled's Song,KY,Chad Brown,W. S. Farish,"Machmer Hall, Carrie Brogden & Craig Brogden"
Gimlet,Lemon Drop Kid,Aurelia,Danzig,KY,Todd Pletcher,Eclipse Thoroughbred Partners,"Alexander, Groves & Matz"
Giopress,Gio Ponti,Empiress,Empire Maker,KY,Reina Gonzalez,"Bresciani, Al, Waterson, Cindy and Waterson, Tom",J.D. Squires & P. Frank Gardner
Glenn Coco,Ghostzapper,Northglen,St. Jovite,ON,Reade Baker,"Zayat Stables, LLC",Devonleigh Farms
Goats Town,Dublin,A.P. Petal,A.P. Indy,KY,D. Wayne Lukas,Calumet Farm,Calumet Farm
Good for It,Neko Bay,Our Good Fortune,Tale of the Cat,KY,"Clifford Sise, Jr.",Maria Shontere,Carpe Diem Stables
Governor Malibu,Malibu Moon,Akilina,Langfuhr,NY,Christophe Clement,Jump Sucker Stable and Oak Bluff Stables,Richard Leahy Oak Bluff Stables
Grand Max,War Front,Magnificent Honour,A.P. Indy,KY,Gustavo Delgado,Grupo 7C Racing Stable,Barronstown Stud
Grand Nenuco,Lookin At Lucky,Highshift,St. Jovite,KY,Gustavo Delgado,Grupo 7C Racing Stable,Kim Nardelli & Rodney Nardelli
Gray Sky,Tapit,Trickski,Peteski,KY,D. Wayne Lukas,"Baker, Robert C. and Mack, William L.",Mike Abraham
Great Dane,Awesome Again,Canary Diamond,Alphabet Soup,KY,Bob Baffert,Michael Lund Petersen,Adena Springs
Greenpointcrusader,Bernardini,Ava Knowsthecode,Cryptoclearance,KY,Dominick Schettino,"St. Elias Stable, MeB Racing Stables LLC and Brooklyn Boyz Stables",Oakbrook Farm
Gulf of Mexico,Bernardini,Spice Island,Tabasco Cat,KY,Chad Brown,Woodford Racing LLC,Hunter Valley
Gun Runner,Candy Ride (ARG),Quiet Giant,Giant's Causeway,KY,Steven Asmussen,Winchell Thoroughbreds LLC and Three Chimneys Farm,Besilu Stables LLC
Gwynn Oak Park,Candy Ride (ARG),Maxine's Hymn,Seeking the Gold,KY,Michael Trombetta,"Meyerhoff, Harry C. and Tom O.",W. S. Farish & E. J. Hudson Jr. Irrevocable Trust
Hammers Vision,Court Vision,Baytree,Forestry,ON,Brian Lynch,Terry Hamilton,Donver Stable
Hand of Power,Candy Ride (ARG),Hand Crafted,Mineshaft,KY,Ian Wilkes,"Lothenbach Stables, Inc.",W. S. Farish 
Happy Match,Tiznow,Sumptuous,Hennessy,KY,Dale Romans,West Point Thoroughbreds,Stonestreet Thoroughbred Holdings LLC
Hard Hitter,Flatter,Shawl,Medallist,KY,Linda Rice,Whitehall Stable,Mr. & Mrs. Leverett S. Miller
Hard Study,Big Brown,Hard Call,Rock Hard Ten,KY,Todd Pletcher,"Paul S. Pompa, Jr.",Paul Pompa Jr.
Hardly Home,Hard Spun,Home Rule,Empire Maker,KY,Claude McGaughey III,"Stuart S. Janney, III",Stuart S. Janney III LLC
Harlan Punch,Harlan's Holiday,Indy Punch,Pulling Punches,KY,Thomas Amoss,Rosemont Farm LLC,Rosemont Farm LLC
Hatter,Medaglia d'Oro,Little Bonnet,Coronado's Quest,KY,Thomas Albertrani,Godolphin Racing LLC,Darley
Hawk,Fusaichi Pegasus,Flask,Maria's Mon,KY,Richard Mandella,"Stone Farm and Sutton, Joseph W.",Stone Farm & Joseph W. Sutton
Henry the King,Henrythenavigator,Society Gal,Linkage,KY,Gregory Sacco,"Rising Sun Racing Stables, Inc.",Kim Nardelli & Rodney Nardelli
Highly Prized (GB),Manduro (GER),Razzle,Danzig,GB,Niall Saville,Signal Hill Farms,Juddmonte Farms LTD
Hint of Roses,Tapit,Last Kitten,Catienus,KY,Michael Maker,"Ramsey, Kenneth L. and Sarah K.",Kenneth L. Ramsey & Sarah K. Ramsey
Hit It a Bomb,War Front,Liscanna (IRE),Sadler's Wells,KY,Aidan O'Brien,Mrs. Evelyn M. Stockwell,Mrs. E. Stockwell
Hoffenheim,Midnight Lute,Circumstance,Vindication,KY,Bob Baffert,"Kaleem Shah, Inc.",Gaines-Gentry Thoroughbreds
Hollywood Strike,Smart Strike,Hollywood Story,Wild Rush,KY,John Shirreffs,George Krikorian,George Krikorian
Hot Item,Tapit,Mamselle Nanette,Southern Halo,KY,Bob Baffert,"West, Gary and Mary",Gary & Mary West Stables Inc
Huntin'theholidays,Jump Start,Holiday Chills,Harlan's Holiday,PA,Gerald Brooks,"Levengood, Alexander R. and Clark, Ronald",Horse Shoe Valley Equine
I Will Score,Roman Ruler,Grassy Nellie,Belong to Me,KY,Jerry Hollendorfer,Hans Poetsch,Hans Poetsch
I. M. Mighty,Saintly Prospect,Pretty Wild Magic,Pretty Wild,PA,T. Houghton,Lori Lange,Lori Lange
I'malreadythere,Crown of Thorns,Wildfire Ruby,Wild Event,FL,Jerry Hollendorfer,"Melen, Steve, Robertson, Richard A., Taub, Steve and Hollendorfer, Jerry",Thomas J. Lane DVM
Ifyousnoozeyoulose,Wilburn,Imastorming,Hennessy,KY,Michael Maker,"Ramsey, Kenneth L. and Sarah K.",Bluegrass Farms Partners Inc
Ima Monster,Delaware Township,Lucy Quatorze,Louis Quatorze,PA,Adam Phillips,Solange Chadda,Maui Meadow Farm
In Equality,Quality Road,Inish Glora,Regal Classic,KY,Leah Gyarmati,Treadway Racing Stable,Robert J. Costigan
Inside Straight,Super Saver,Dance Alexa,Southern Halo,NY,Todd Pletcher,WinStar Farm LLC,SF Bloodstock
Irish,Paddy O'Prado,Class Choice,Peaks and Valleys,KY,Craig Dollase,West Point Thoroughbreds,Nursery Place & Robert Manfuso
Is Trevor Clever,Tale of the Cat,Long N Lanky,Cozzene,KY,Peter Miller,Richard C. Pell,Hickory Tree Farm LLC
Isofass,Rodman,Lucky Mama,El Corredor,FL,Francis Abbott III,DB DOJO LLC,Woodford Thoroughbreds
Isotherm,Lonhro (AUS),Game for More,More Than Ready,KY,George Weaver,Matthew Schera,H. Allen Poindexter
It's The Ice (GB),Sakhee's Secret (GB),Vodka Shot,Holy Bull,GB,Philip D'Amato,Little Red Feather Racing,Mr. & Mrs. R. Newman
Its All Relevant,Hard Spun,Ender's Sister,A.P. Indy,KY,Dominick Schettino,MeB Racing Stables LLC and Brooklyn Boyz Stables,Green Lantern Stables LLC
Japhir,Giant's Causeway,Twisted Sis,A.P. Indy,KY,William Mott,"Zayat Stables, LLC",George Bolton & Charles Bolton
Jay's Way,Gone Astray,Charms Way,Salt Lake,FL,Jamie Ness,"Midwest Thoroughbreds, Inc.",Jim Davis
Jazzy Times,Discreetly Mine,Jazzy Melissa,Grand Slam,KY,Bob Baffert,"Zayat Stables, LLC",RDurham Racing LLC
Jess I Am,Eskendereya,Souma,Mr. Greeley,KY,"John Terranova, II","Zayat Stables, LLC",Zayat Stables LLC
John Q. Public,Proud Citizen,Tender Storm,Honour and Glory,KY,Ian Wilkes,"Holy Cow Stable, LLC",William H. Tite III
Journey by Sea,J P's Gusto,Settling Seas,Stormy Atlantic,FL,Bob Baffert,"Dickman Legacy Ranch, LLC",Brent Fernung & Crystal Fernung
Judaman,Macho Uno,All the Colors,Red Ransom,KY,D. Wayne Lukas,"Zayat Stables, LLC",John Pearman
Justin Squared,Zensational,Graciously Soft,Vindication,KY,Bob Baffert,"Zayat Stables, LLC",Sun Valley Farm
Kasseopia (GB),Showcasing (GB),Dream Again (GB),Medicean (GB),GB,H. Graham Motion,"Team Valor International and Barber, Gary",Cheveley Park Stud LTD
Kelly Tough,Quality Road,What Do I Do,Two Smart,MD,"Edward Plesa, Jr.","Melin, David, Ellman, Leon and Plesa, Laurie",R. Larry Johnson
Kenji's Giant,Giant's Causeway,Love Lock,Silver Ghost,KY,George Paparodormou,"KM Racing Enterprise, Inc.",Chelston
King Kranz,Munnings,Queen Congie,Henny Hughes,KY,"John Terranova, II","Zayat Stables, LLC",Bob Austin & Alice Austin
Kismet's Heels,Tapit,West Coast Swing,Gone West,KY,Todd Pletcher,JSM Equine,Winstar Farm LLC
Kiss Limit,Sky Classic,True Up,Stephen Got Even,KY,Michael Maker,William J. Butler,Jacqueline Gibbons Wammock
Knights Key,Giant's Causeway,Lemon Kiss,Lemon Drop Kid,KY,Steve Hobby,"Lieblong, Alex and JoAnn",Mark Gittins
Lani,Tapit,Heavenly Romance (JPN),Sunday Silence,KY,Mikio Matsunaga,Yoko Maeda,North Hills Co Limited
Laoban,Uncle Mo,Chattertown,Speightstown,KY,Eric Guillot,McCormick Racing LLC and Southern Equine Stable LLC,Respite Farm
Latest Craze,Super Saver,Charity Girl,Pulpit,KY,Bob Baffert,"West, Gary and Mary","TK Stables LLC, Jose S. Rodarte & Modo Tesio Equine LLC"
Let Me Go First,Paddy O'Prado,Aspen Mountain,Chief Seattle,KY,Blane Servis,"Hansen, Kendall E. and Servis, Blane",Spendthrift Farm LLC
Let's Meet in Rio,Flatter,Rio Carnival,Storm Cat,KY,Bob Baffert,"Juddmonte Farms, Inc.",Juddmonte Farms LTD
Liam the Charmer,Smart Strike,Charm the Giant (IRE),Giant's Causeway,KY,Michael McCarthy,"Warren, Jr., Mr. and Mrs. William K.",Ron McAnally & Deborah McAnally
Life Is a Trip,Many Rivers,Tadita,Indian Charlie,CA,Jerry Hollendorfer,"Hollendorfer, Jerry and Janet and Todaro, George","Jerry Hollendorfer, Janet Hollendorfer & George Todaro"
Little Mo,Uncle Mo,Motivated Sreva,Lear Fan,KY,Carlo Vaccarezza,"Little Dreams Racing and Screnci, Stephen",Jayde Inc
Lookin for a Kiss,Lookin At Lucky,Blowing Kisses,Vindication,KY,Dale Romans,Michael Bruder,"Betz, CoCo Equine, Blackburn, J. Betz, Ramsby & CNHHNK"
Lost Iron,Flatter,Vanquished,Empire Maker,KY,William Mott,"Clarke, H., Braverman, P., Albstein, A., Murray, T. and Robertson, C.",Dorothy A. Matz
Lubsen,Eskendereya,Secret File,Smart Strike,KY,Rudy Rodriguez,"Zayat Stables, LLC",Borges Torrealba Holdings Inc
Luna de Loco,Malibu Moon,Fancy Prancer,Bertrando,KY,Steven Asmussen,Calumet Farm,Calumet Farm
Mac Daddy Mac,Put It Back,Abuela Esther (URU),Crater (ARG),FL,Katherine Ritvo,William Dean Reeves,Stud El Aquila
Made of Steel,Warrior's Reward,Imp's Wild,Wild Gale,KY,Roderick Rodgriguez,J. Stables (Guerrero),Woods Edge Farm LLC
Magical Mystery,Unbridled's Song,Mystery Gone,Gone West,KY,Bob Baffert,Gary Broad,Peter E. Blum Thoroughbreds LLC & Unbridled's Song Syndicate 
Majesto,Tiznow,Unacloud,Unaccounted For,KY,Gustavo Delgado,Grupo 7C Racing Stable,Diamond A Racing Corp
Marengo Road,Quality Road,Gac's Tomboy,Unbridled's Song,KY,Michael Trombetta,"Meyerhoff, Harry C. and Tom O.",Haymarket Farm LLC
Marqula,Coast Guard,Marquet Formula,Marquetry,WA,Jeff Bonde,"Klein, Alan Phillip, Lebherz, Philip and Meister, Richard",Jean M.G. Welch
Marty Montana,Awesome Again,Holy Blitz,Holy Bull,KY,Peter Miller,Rockingham Ranch,SF Bloodstock
Master Magician,Tiznow,I'm a Flake,Mineshaft,KY,Nicholas Zito,Mossarosa,Dixiana Farms LLC
Matt King Coal,Cool Coal Man,Donna Marie,Came Home,FL,Linda Rice,Lady Sheila Stable,John E. Shaw
Memories of Winter,Hard Spun,Memories for Us,Street Cry (IRE),KY,"Anthony Margotta, Jr.",Thoroughbred Investments Fund LLC,Phillips Racing Partnership
Mighty Moses,Candy Ride (ARG),Trusten,Mt. Livermore,KY,Rudy Rodriguez,"Zayat Stables, LLC",Emily Wygod
Miles of Humor,Distorted Humor,Miles of Style,Storm Cat,KY,Ralph Nicks,Whisper Hill Farm LLC,Whisper Hill Farm LLC
Mo for the Money,Uncle Mo,Unenchantedevening,Unbridled's Song,KY,Anthony Dutrow,"Lieblong, Alex and JoAnn",Summer Wind Farm
Mo Power,Uncle Mo,Rhiana,Runaway Groom,KY,Todd Pletcher,Repole Stable,Meadow Oaks Farm LLC & Dr. Frank Justice
Mo Tom,Uncle Mo,Caroni,Rubiano,KY,Thomas Amoss,G M B Racing,Hargus & Sandra Silver & Silver Farm
Mohaymen,Tapit,Justwhistledixie,Dixie Union,KY,Kiaran McLaughlin,Shadwell Stable,Clearsky Farms
Molasses Brown,Big Brown,Crystal Lyric,El Prado (IRE),KY,Thomas Clark,"Carlson Family LP., Reynolds, Brett and Chang, Jason",Sunrise Stables LLC & Luke Guida
Money Illusion,Big Drama,Samantha O,Unbridled's Song,FL,Chad Brown,"Klaravich Stables, Inc. and Lawrence, William H.",Blitchton Breeding LLC
Monte Man,Custom for Carlos,Sarah's My Angel,Sutter's Prospect,LA,"John Terranova, II",Long Lake Stable LLC and Head of Plains Partners LLC,Val C. Murrell
Moon Gate Warrior,Bernardini,J Z Warrior,Harlan's Holiday,KY,Philip Bauer,Rigney Racing,Grousemont Farm
Moonlight Drive (ITY),Red Rocks (IRE),Tina Donizette (IRE),Monsun (GER),ITY,Bob Baffert,Winner Consulting,Centro Equino Arcadia SRL
Mooose,Pleasantly Perfect,Dancin 'n Groovin,Dance Master,KY,Luis Jurado,"Potter, James, and Potter, Priscilla",James Potter & Priscilla Potter
Mor Spirit,Eskendereya,Im a Dixie Girl,Dixie Union,PA,Bob Baffert,Michael Lund Petersen,Elkstone Group LLC
More Alex,More Than Ready,Pumpkin Shell,Lion Heart,KY,Gustavo Delgado,Grupo 7C Racing Stable,Grapestock LLC
Mr. Coker,Candy Ride (ARG),Our Khrysty,Newfoundland,KY,Jerry Hollendorfer,Steve Beneto,Blue Heaven Farm
Mr. Roary,Scat Daddy,If Angels Sang,Seattle Slew,KY,George Paparodormou,Kretz Racing LLC,Judy Hicks & Kathryn Nikkel
Mt Veeder,Ghostzapper,Glenbriar Girl,Gold Case,KY,Bob Baffert,"Stonestreet Stables and Bolton, George",Hans Poetsch
My Chennai Xpress,Hold Me Back,Pagan Dance,Valley Crossing,VA,Kenneth McPeek,Buppa Stables,Mrs. C. Oilver Iselin III
My Man Sam,Trappe Shot,Lauren Byrd,Arch,KY,Chad Brown,"Sheep Pond Partners, Newport Stables LLC and Bligh, Jay W.",Jay W. Bligh
Name Changer,Uncle Mo,Cash's Girl,Northern Afleet,KY,Alan Goldberg,Colts Neck Stables LLC,Colts Neck Stables LLC
Name for the Blame,Blame,Whenthetimeisright,Devil His Due,KY,Doug O'Neill,"Pamplemousse Racing LLC, Keh, Steven and English, Tim",Taylor Asbury MD
Never Gone South,Munnings,Summer Rules,Perfect Soul (IRE),KY,Cathal Lynch,M M G Racing Stable,Bend Or Thoroughbreds USA
New York Candy,Sidney's Candy,Reforestation,Forestry,NY,Dallas Stewart,David S. Berman,SF Racing LLC
Nominal Dollars,Northern Afleet,Double Flyight,Flying Continental,KY,"Albert Stall, Jr.","Klaravich Stables, Inc. and Lawrence, William H.",Stonehaven Steadings
Northwest Tale (f),Tale of Ekati,Northwest Colors,Broad Brush,KY,Dallas Stewart,Charles E. Fipke,Charles Fipke
Nyquist,Uncle Mo,Seeking Gabrielle,Forestry,KY,Doug O'Neill,Reddam Racing LLC,Summerhill Farm
One More Orman,Istan,Who'sbeeninmybed,The Daddy,KY,Jerry Hollendorfer,Mark DeDomenico LLC,Brereton C. Jones
