Horse,Color / Sex / Age,Trainer,Owner
(15)GREAT PASSION,b.c.3,Richard E. Mandella,Diamond A Racing Corp. 
(15)JODY SLEW,b.c.3,Todd A. Pletcher,St. Elias Stable
(15)FORTUNE QUEEN,ch.c.3,Chad Summers,J. Stables
(15)REBRIDLED DREAMS,dk b/.c.3,Stables Todd A. Pletcher,"St. Elias Stable , MEB Racing Stables, LLC and Brooklyn Boyz Stables"
ACHIEVER,dk b/.c.3,Steven M. Asmussen,"Winchell Thoroughbreds LLC, Three Chimneys Farm, LLC et al. "
AFLEET ASCENT,b.c.3,Jerry Hollendorfer,Ed and Susie Orr J
AGENT BOND,b.c.3,Peter Miller,Rockingham Ranch
AIRTOUCH,b.c.3,Todd A. Pletcher,"Cheyenne Stables, LLC"
ALFAREED,b.c.3,Doug O'Neill,Zedan Racing Stables
ALI,gr/ro.c.3,William J Hogan,Ken W. Miller
ALL SYSTEMS GO,dk b/.c.3,Todd A. Pletcher,Eric Fein
ALPHA TO OMEGA,b.c.3,Michael J. Maker,Kenneth L. and Sarah K. Ramsey
ALPHAROMEO FIFTEEN,b.r.3,Tim P. Padilla,Tracy Hersman
ALTERNATIVE ROUTE,b.c.3,"Albert M. Stall, Jr.","Spendthrift Farm LLC and Town and Country Racing, LLC"
AMY'S CHALLENGE,dk b/.f.3,McLean Robertson,"Novogratz Racing Stables, Inc. M"
ANALYZE IT,b.c.3,Chad C. Brown,William H. Lawrence
AND STILL,dk b/.c.3,Horacio DePaz,Sagamore Farm
ARAZI LIKE MOVE,gr/ro.g.3,Aldana Gonzalez,"Loooch Racing Stable, Inc."
ARCHED FEATHER,dk b/.c.3,Edward H. Frederick,Stephen R. Baker Ed
ARGONNE,dk b/.c.3,H. James Bond,"William L. Clifton, Jr."
ARK IN THE DARK,dk b/.c.3,Kelly J. Breen,George E. Hall
ARRIVAL,gr/ro.c.3,Mark E. Casse,"John C. Oxley, Gainesway Farm , Helen C. Alexander and Stuart E. Huston"
AUDIBLE,b.c.3,Todd A. Pletcher,"WinStar Farm, LLC , China Horse Club International, Ltd. and SF Racing, LLC"
AUTOSTRADE,ch.c.3,Todd A. Pletcher,"St. Elias Stable, John D'Amato, Lindy Farms and Albert Frassetto"
AVERY ISLAND,b.c.3,Kiaran P. McLaughlin,"Godolphin Racing, LLC "
AX MAN,b.c.3,Bob Baffert,"Patti and Hal J. Earnhardt, III"
AYACARA (GB),ch.c.3,J. Keith Desormeaux,Charles K. and Cynthia F. Marquis J. K
B I MOODY,b.c.3,Eric J. Guillot,"Southern Equine Stable, LLC"
B ON TIME,ch.c.3,Jack Frost,James K. Travis
BAIL OUT,b.c.3,"Claude R. McGaughey, III",Phipps Stable 
BAL HARBOUR,ch.c.3,Todd A. Pletcher,Red Oak Stable
BANDITO,dk b/.c.3,Dale L. Romans,Calumet Farm
BANDUA,gr/ro.c.3,Dermot K. Weld,Calumet Farm
BARRY LEE,dk b/.c.3,Horacio DePaz,Sagamore Farm
BASE COMMAND,dk b/.c.3,Mark A. Hennig,Courtlandt Farms
BEAUTIFUL SHOT,b.r.3,J. Keith Desormeaux,Calumet Farm J. K
BIBLICAL,gr/ro.c.3,Todd A. Pletcher,China Horse Club International Ltd.
BIG BROWN BEAR,dk b/.c.3,Doug Watson,Kildare Stud
BIG BUZZ,dk b/.c.3,Tim Yakteen,George Krikorian
BIG GEMMY,b.c.3,W. Bret Calhoun,"Martin Racing Stable, LLC"
BLAME THE RIDER,b.c.3,Doug O'Neill,"Reddam Racing, LLC"
BLASPHEMY,ch.c.3,Ron Moquett,JoAnn and Alex Lieblong
BLAZE OF GLORY,dk b/.c.3,Richard E. Mandella,"Fox Hill Farms, Inc. Ric"
BOBBY AXELROD,dk b/.c.3,Peter Miller,Rockingham Ranch
BOBBY'S WICKED ONE,ch.c.3,"Albert M. Stall, Jr.","Autumn Hill Farms Racing Stables, Inc."
BOCEPHUS,gr/ro.c.3,Molly J. Pearson,Regan Anderson and Molly J. Pearson
BODIE TAP,b.c.3,Daniel C. Peitz,Robert and Lawana Low
BOLT D'ORO,b.c.3,Mick Ruis,"Ruis Racing, LLC"
BOTERO,dk b/.c.3,Bob Baffert,Don Alberto Stable
BRASSTOWN,dk b/.g.3,Bob Baffert,"Paul Braverman, Timothy Pinch and John Guarnere"
BRAVAZO,dk b/.c.3,D. Wayne Lukas,Calumet Farm
BRAVE NATION,dk b/.c.3,William I. Mott,"WinStar Farm, LLC , China Horse Club International, Ltd. and SF Racing, LL"
BUGLE NOTES,b.c.3,Todd A. Pletcher,St. Elias Stable and West Point Thoroughbreds
BURGUNDY BOY (IRE),gr.c.3,Dermot K. Weld,Yuesheng Zhang
C C RIDER,dk b/.c.3,Michael R. Matz,John T. Behrendt and Charles K. Marquis
CALEXMAN,ch.c.3,Vladimir Cerin,Holly and David Wilson
CALIFORNIA NIGHT,dk b/.c.3,Michael J. Maker,Three Diamonds Farm
CALL WEST,b.c.3,Bob Baffert,Gary and Mary West
CALL A COP,b.c.3,Donnie K. Von Hemel,Sam Britt 
CAMBY,b.c.3,Mark Glatt,Saundra S. and Al Kirkwood
CANDYGRAM,b.c.3,James A. Jerkens,Centennial Farms J
CATHOLIC BOY,b.c.3,Jonathan Thomas,Robert V. LaPenta
CAUSEUR,ch.c.3,H. Graham Motion,Wertheimer and Frere
CEEVEE,b.c.3,Kelly J. Breen,George E. Hall
CHAPS,b.c.3,Eddie Kenneally,Joseph W. Sutton
CHOO CHOO,ch.c.3,Jerry Hollendorfer,Calumet Farm
CLEVER MIND,b.c.3,H. Graham Motion,Richard L. Golden
COLTANDMISSISSIPPI,b.c.3,Todd A. Pletcher,Teresa Viola Racing Stables and St. Elias Stable
COMBATANT,b.c.3,Steven M. Asmussen,"Winchell Thoroughbreds, LLC and Willis Horton Racing, LLC"
COPANO KICKING,dk b/.g.3,Akira Murayama,Sachiaki Kobayashi
COPPER BULLET,b.c.3,Steven M. Asmussen,"Winchell Thoroughbreds, LLC and Willis Horton Racing, LLC"
COUNTRY SQUIRE,b.c.3,Todd A. Pletcher,"Paul P. Pompa, Jr."
COVE BLUE,b.c.3,Dale L. Romans,Jim Bakke and Gerald Isbister
CURLIN'S HONOR,ch.c.3,Mark E. Casse,"Breeze Easy, LLC and John C. Oxley"
CURLIN'S ON FIRE,ch.c.3,Ronda Hutchinson,"Michael J. Almerico, II"
CURLY'S ROCKET,b.c.3,Bob Baffert,Frank Fletcher Racing Operations
DAK ATTACK,b.c.3,Dale L. Romans,"Albaugh Family Stable, LLC and Brereton C. Jones"
DARK TEMPLAR,ch.c.3,Brendan P. Walsh,Newtown Anner Stud
DARK VADER,dk b/.c.3,Peter Eurton,"S. Alesia, Burns Racing LLC, Ciaglia Racing LLC and R. Christensen"
DAWOOD,ch.c.3,William I. Mott,"Zayat Stables, LLC"
DEMOLITION,dk b/.c.3,Ian R. Wilkes,"LNJ Foxwoods , SB Racing Corp. and Jason A. Litt"
DEPUTY BERNARDINI,b.c.3,Bob Baffert,"Dickman Legacy Ranch, LLC"
DEPUTY CZAR,b.g.3,Charles Simon,"Skyscraper Racing, LLC"
DESERT STONE (IRE),b.c.3,Richard Baltas,"Zayat Stables, LLC"
DIA DE PAGO,ch.c.3,Vladimir Cerin,Holly and David Wilson
DIAMOND KING,b.c.3,John C. Servis,D. J. Stable LLC and Cash is King LLC
DOMINANT STRATEGY,dk b/.c.3,Chad C. Brown,"Klaravich Stables, Inc."
DRAFT PICK,b.c.3,Peter Eurton,C R K Stable
DREAM BABY DREAM,b.c.3,Steven M. Asmussen,Dream Baby Dream Racing Stable
DREAM FRIEND,ch.c.3,Todd A. Pletcher,Eric Fein
DREAMER'S POINT,b.g.3,Ian R. Wilkes,"Six Column Stables, LLC , Randall L. Bloch and John Seiler"
DRY LEVEE,b.c.3,McLean Robertson,"The Unstable, LLC"
DUNK,dk b/.c.3,Stanley I. Gold,Arindel
DYNAMIC ASSET,b.c.3,Lacey Gaudet,Keith S. Crupper and Team Gaudet
EAGLE STRIKE,b.c.3,Thomas Morley,"Margaret Fauber, Erin Fauber and Imagine Racing"
ECLIPSED MOON,b.c.3,Kenneth G. McPeek,"Fern Circle Stables , Peter J. Callahan and Barry Golden"
EGYPTIAN PIONEER,b.c.3,Rudy R. Rodriguez,"Zayat Stables, LLC"
EISENSTAEDT,b.c.3,Ron Moquett,Southern Springs Stables
EMERGENT,ch.c.3,James A. Jerkens,Centennial Farms
EMPIRE LINE,dk b/.c.3,George Weaver,West Point Thoroughbreds and RAP Racing
ENJOY THE JOURNEY,b.c.3,Patrick B. Byrne,"Chuck and Maribeth Sandford, LLC"
ENTICED,dk b/.c.3,Kiaran P. McLaughlin,"Godolphin Racing, LLC"
EVALUATOR,ch.c.3,Michael Dilger,R and H Stable
EXCLAMATION POINT,ch.c.3,Brad H. Cox,Steven and Brandi Nicholson
EXPLORER,b.c.3,Bob Baffert,LNJ Foxwoods and NK Racing
EZMOSH,b.c.3,Brad H. Cox,"Zayat Stables, LLC"
FACTOR THIS,b.c.3,Edward R. Barker,Campbell Road Stables and Danny J. Chen
FAMILY KITTEN,b.c.3,Michael J. Maker,Kenneth L. and Sarah K. Ramsey
FASCILITATOR,b.c.3,Steven M. Asmussen,"Winchell Thoroughbreds, LLC"
FAST TALKING,b.c.3,"Claude R. McGaughey, III",Phipps Stable Clau
FAVERSHAM,ch.r.3,Art Sherman,Perry and Denise Martin
FIGHT ON,dk b/.c.3,Doug O'Neill,"CTR Racing, Steven Keh and Kramer Racing"
FIRE WHEN READY,dk b/.g.3,"Robert B. Hess, Jr.","Loooch Racing Stable, Inc."
FIRENZE FIRE,b.c.3,Jason Servis,Mr. Amore Stable
FLAT FAST,b.c.3,Miguel L. Hernandez,Judge Lanier Racing
FOR HIM,b.r.3,Michael Pender,Michael V. Lombardi
FORTIFIED EFFORT,dk b/.g.3,Fleming Kevin Eikleberry,"Lloyd J. Yother, Kevin Eikleberry, William Matthews and Marvin Fleming"
FREE DROP BILLY,ch.c.3,Dale L. Romans,"Albaugh Family Stables, LLC"
FREE ENTERPRISE,b.c.3,Chad C. Brown,"Klaravich Stables, Inc."
GALATIANS,b.c.3,Todd A. Pletcher,"WinStar Farm, LLC , China Horse Club International Ltd. , SF Racing, LLC and Head of Plains Partners LLC"
GAMBIT,b.c.3,"George R. Arnold, II",Preston Madden
GIDU (IRE),gr/ro.c.3,Todd A. Pletcher,"Zayat Stables, LLC"
GIVEMEAMINIT,b.c.3,Dallas Stewart,Valene Farms
GLEASON,ch.c.3,Todd A. Pletcher,"Paul P. Pompa, Jr."
GLOBAL CITIZEN,dk b/.c.3,Horacio DePaz,Sagamore Farm
GO GET THE MUNNY,ch.g.3,Thomas Morley,West Point Thoroughbreds and Robert Masiello
GOOD MAGIC,ch.c.3,Chad C. Brown,e Five Racing Thoroughbreds and Stonestreet Stables LLC
GOODWILLAMBASSADOR,dk b/.c.3,Philip D'Amato,Agave Racing Stable and Jeffry Wilke
GOTTA GO,gr/ro.c.3,Ian R. Wilkes,"Lothenbach Stables, Inc."
GRACIDA,ch.r.3,Doug O'Neill,Zedan Racing Stables
GRANDPA KNOWS BEST,dk b/.c.3,Kenneth G. McPeek,Fern Circle Stables
GREAT COMMISSION,ch.c.3,Javier Jose Sierra,"Madsen Racing, LLC"
GREYVITOS,gr/ro.c.3,Adam Kitchingman,Triple B Farms
GRONKOWSKI,dk b/.c.3,Jeremy Noseda,"Phoenix Thoroughbred, LTD"
HALEL,gr/ro.c.3,TBD,Holly Hoffman
HAWKISH,b.g.3,James J. Toner,AJ Suited LLC and Robert V. LaPenta
HAZAPOUR (IRE),ch.c.3,Dermot K. Weld,H.H. Aga Khan
HAZIT,b.c.3,Todd A. Pletcher,"Eclipse Thoroughbred Partners, M, Magnier, M. Tabor and D. Smith"
HE HATE ME,b.c.3,Horacio DePaz,Sagamore Farm
HE TAKES CHARGE,gr/ro.c.3,Mark E. Casse,William C. Schettine and John C. Oxley
HEARTFULLOFSTARS,dk b/.c.3,"Clark, D. Philip D'Amato","Agave Racing Stable, Bran Jam Stable, Little Red Feather Racing and Clark, D"
HEAVENHASMYNIKKI,ch.f.3,Anthony T. Quartarolo,"Loooch Racing Stable, Inc. "
HECK YEAH,dk b/.c.3,Bob Baffert,Michael Pageler and Michael Sigband
HERE'S CARLOS,gr/ro.g.3,Eric N. Foster,Foster Family Racing
HIGH NORTH,b.c.3,Brad H. Cox,"Shortleaf Stable, Inc."
HIGHER POWER,b.c.3,Donnie K. Von Hemel,"Pin Oak Stable, LLC "
HILL BENT,gr/ro.c.3,D. Wayne Lukas,Calumet Farm D.
HOFBURG,ch.c.3,William I. Mott,"Juddmonte Farms, Inc."
HOLLYWOOD STAR,dk b/.c.3,Dale L. Romans,"Albaugh Family Stables, LLC D"
HONOR GUARD,b.c.3,Bob Baffert,"Hebert Bloodstock and Queen Bee Racing, LLC"
HONORABLE TREASURE,b.c.3,Kenneth G. McPeek,"Harold Lerner, LLC , AWC Stables , Scott K. Akman and Nehoc Stables "
HYNDFORD,ch.c.3,Todd A. Pletcher,Donegal Racing 
IKE,b.c.3,Bob Baffert,"Westrock Stables, LLC"
IMPACT PLAYER,b.c.3,Todd A. Pletcher,NK Racing To
INSTILLED REGARD,dk b/.c.3,Jerry Hollendorfer,OXO Equine LLC 
IRISH SPRING,b.c.3,Richard Baltas,Irish Spring Stables Inc.
IRISH TERRITORY (IRE),b.c.3,William I. Mott,"Zayat Stables, LLC"
IRONWOOD,ch.c.3,Thomas Morley,"Margaret Fauber, Erin Fauber, Judy Jared and Imagine Racing "
JIMMY CHILA,b.c.3,Doug O'Neill,"Reddam Racing, LLC"
JOHN TIPPMANN,ch.c.3,Kenneth G. McPeek,"Al Baldassari, Dan Lion, Frances Demayo and John Tippmann "
JUNGLE WARFARE,b.r.3,Jerry Hollendorfer,"Hollendorfer, LLC and West Point Thoroughbreds "
JUST BE FRANK,b.g.3,William R. Helmbrecht,Patience and Jon Jazdzewski 
JUST WHISTLE,b.c.3,Michael R. Matz,Helen K. Groves M
JUSTIFY,ch.c.3,Bob Baffert,"WinStar Farm, LLC"
KANTHAKA,ch.c.3,Jerry Hollendorfer,"West Point Thoroughbreds, LLC "
KEY TO THE NILE,b.c.3,Bob Baffert,"Zayat Stables, LLC"
KING ZACHARY,ch.c.3,Dale L. Romans,Thomas F. Conway D
KRIS' ROCKET KAT,ch.c.3,Richard Baltas,J K Racing LLC and Bruce Chandler
LAST BAD HABIT,dk b/.c.3,"Albert M. Stall, Jr.","Spendthrift Farm, LLC Alb"
LEINSTER,b.c.3,D. Wayne Lukas,Amy E. Dunne D.
LIFE'S A PARLAY,b.c.3,Todd A. Pletcher,Repole Stable and St. Elias Stable To
LIGHTHAWK,gr/ro.c.3,Ron Moquett,JoAnn and Alex Lieblong
LIMATION,dk b/.c.3,Steven M. Asmussen,Michael Langford 
LIONITE,b.c.3,Steven M. Asmussen,"Winchell Thoroughbreds, LLC and Willis Horton Racing, LLC "
LOCOMOTION,dk b/.c.3,William I. Mott,"WinStar Farm, LLC , China Horse Club International, Ltd. and SF Racing, LLC"
LOMBO,gr/ro.c.3,Michael Pender,Michael V. Lombardi
LONE SAILOR,b.c.3,Thomas M. Amoss,G M B Racing Tho
LONGDEN (GB),dk b/.r.3,Bob Baffert,Godolphin Stable
M G WARRIOR,b.c.3,Dallas Stewart,Stephanie S. Clark
MACHISMO,b.c.3,Anthony T. Quartarolo,"Loooch Racing Stables, Inc. and Ashley Quartarolo "
MAGIC MUSKETIER,dk b/.c.3,Jerry Hollendorfer,Steven Simonovic Jerr
