Horse,Color / Sex / Age,Trainer,Owner
MAGICALMEISTER,b.c.3,James K. Chapman,"Christopher J. Meyer, Stanley Uragami and James K. Chapman "
MAGNUM MOON,b.c.3,Todd A. Pletcher,Robert and Lawana Low To
MAKE THE SWITCH (IRE),b.c.3,Dermot K. Weld,Moyglare Stud Farm D
MARAUD,b.c.3,Todd A. Pletcher,Treadway Racing Stable 
MARCONI,gr/ro.c.3,Todd A. Pletcher,"Bridlewood Farm, Mrs. John Magnier, Derrick Smith and Michael B. Tabor T"
MASK,b.c.3,Chad C. Brown,Lane's End Racing
MASKED,ch.c.3,Bob Baffert,Abdullah Saeed Almaddah
MASTER MANIPULATOR,ch.c.3,Eric J. Guillot,Calumet Farm and Southern Equine Stable LLC
MAYNOOTH,ch.c.3,Cathal A. Lynch,Daniela Lynch and Lynch Racing LLC C
MAYRHOFEN,ch.c.3,Michelle Nihei,Roseland Farm Stable
MCKINZIE,b.c.3,Bob Baffert,"Mike Pegram, Karl Watson and Paul Weitman"
MENDELSSOHN,b.c.3,Aidan P. O'Brien,"Mr. Michael Tabor, Mr. Derrick Smith and Mrs. John Magnier "
MERCERTOWN,ch.c.3,Neil J. Howard,Stoneway Farm
MIDNITE MASQUERADE,dk b/.c.3,Bob Baffert,James Bashor
MIND TRAPPE,b.c.3,"Ignacio Correas, IV","I. C. Racing, LLC "
MINTZ,dk b/.c.3,James A. Jerkens,Centennial Farms 
MISS MO MENTUM,dk b/.f.3,Mark E. Casse,Gary Barber
MISSISSIPPI,dk b/.c.3,Mark E. Casse,"Derrick Smith, John C. Oxley, Markus J. Jooste, Michael Tabor and Mrs. John Magnier"
MITOLE,b.c.3,Steven M. Asmussen,L. William and Corinne Heiligbrodt Steven
MO ZONE,b.c.3,Eddie Kenneally,Marc Detampel E
MOJOVATION,b.c.3,Todd A. Pletcher,"Zayat Stables, LLC To"
MONKEYSEEMONKEYDO,dk b/.c.3,Chad C. Brown,William H. Lawrence
MONTAUK,b.c.3,Todd A. Pletcher,"LaPenta, Eclipse Thoroughbred Partners, Twin Creeks Racing Stables, LLC, et al"
MORNING HUNT,dk b/.c.3,Mark E. Casse,"Westbury Stables, LLC"
MOST AMUSING,b.c.3,Bob Baffert,"Juddmonte Farms, Inc."
MOURINHO,b.c.3,Bob Baffert,Phoenix Thoroughbred III
MR. PRESIDENT,gr/ro.c.3,Michael J. Maker,Skychai Racing LLC and David Koenig
MT. RUSHMORE,b.c.3,D. Wayne Lukas,Robert C. Baker and William L. Mack D.
MUFASA,b.c.3,Todd A. Pletcher,Eclipse Thoroughbred Partners To
MURILLO,b.c.3,Aidan P. O'Brien,"Mr. Michael Tabor, Mr. Derrick Smith and Mrs. John Magnier "
MY BOY JACK,dk b/.c.3,J. Keith Desormeaux,"Don't Tell My Wife Stables and Monomoy Stables, LLC J. "
MY DREAM,b.c.3,"Claude R. McGaughey, III",Phipps Stable Claude R.
MYLUCKYCHARM,gr/ro.c.3,Michael A. Tomlinson,Erv Woolsey and Ralph Kinder Michae
NATIONAL FLAG,ch.c.3,Todd A. Pletcher,"WinStar Farm, LLC , China Horse Club International, Ltd. and SF Racing, LLC T"
NAVISTAR,b.c.3,Todd A. Pletcher,Robert V. LaPenta To
NAVY ARMED GUARD,b.g.3,Joan S. Scott,"Harriette Waldron, Roger D. McDaniel and Robert K. Johnson"
NERO,b.c.3,Bob Baffert,"Stonestreet Stables, LLC , Mrs. John Magnier, Michael Tabor and Derrick Smith"
NEW COLOSSUS,b.c.3,J. Larry Jones,"Fox Hill Farms, Inc."
NEW YORK CENTRAL,gr/ro.c.3,Steven M. Asmussen,"WinStar Farm, LLC , China Horse Club International, Ltd. and SF Racing, LLC "
NOBLE INDY,b.c.3,Todd A. Pletcher,WinStar Farm LLC and Repole Stable 
NOLA WIN,ch.c.3,Dallas Stewart,Lori Gervais
NUMERO THIRTEEN,b.c.3,Chad Summers,"J Stables LLC and Monomoy Stables, LLC "
OLD TIME REVIVAL,dk b/.c.3,Kenneth Decker,"Jacks or Better Farm, Inc. "
OLDFASHIONED CLUB,gr/ro.c.3,Jamie Ness,Gumpster Stable and Jagger Inc
ONE MORE TOM,b.g.3,Dallas Stewart,G M B Racing
ONE THIRTY NINE,gr/ro.c.3,Kenneth G. McPeek,Stephen R. Baker 
ORBED,b.c.3,James A. Jerkens,Constantine Peter Beler 
ORBIT RAIN,ch.r.3,Mick Ruis,"Ruis Racing, LLC"
ORIGINAL INTENT,gr/ro.c.3,Jerry Hollendorfer,"West Point Thoroughbreds, LLC "
OSKAR BLUES,ch.c.3,Kenneth G. McPeek,Fern Circle Stables 
PADDOCK PICK,b.r.3,Brian J. Koriner,Jay Em Ess Stable 
PAINT ME LUCKY,dk b/.c.3,Bob Baffert,James and Dianne Bashor
PALI HIGH,b.c.3,Leonard Powell,Gary Broad Leon
PEACE,gr/ro.c.3,Richard E. Mandella,"Spendthrift Farm LLC and Town and Country Racing, LLC "
PEACE OF EKATI,ch.c.3,Michael W. Dickinson,Charles E. Fipke 
PEPE TONO,dk b/.c.3,Victor L. Garcia,Juan J. Garcia 
PEPPERED,b.c.3,Reade Baker,Paul Braverman and Timothy Pinch 
PERFECT SEEKER,b.c.3,Dallas Stewart,Charles E. Fipke 
PERSONAL TIME,b.c.3,"Claude R. McGaughey, III","Stuart S. Janney, III and Phipps Stable "
PHOENIX FIRE,gr/ro.r.3,Bob Baffert,"Stonestreet Stables LLC, Abdullah Saeed Almaddah, Mrs. John Magnier, Michael B. Tabor and Derrick Smith"
PITINO,b.c.3,Doug O'Neill,Zedan Racing Stables 
PIVEN,b.c.3,Kevin Attard,Derek Chin K
POINT TO REMEMBER,ch.c.3,James A. Jerkens,Stronach Stable 
PONY UP,ch.c.3,Todd A. Pletcher,Calumet Farm 
PRINCIPE GUILHERME,b.c.3,Steven M. Asmussen,Three Chimneys Farm 
PRIVATE EYE,dk b/.g.3,Paul J. McGee,Jay Em Ess Stable 
PROLIFIC,dk b/.c.3,Michael Stidham,"Godolphin Racing, LLC "
PROMISES FULFILLED,ch.c.3,Dale L. Romans,Robert J. Baron Dale
PROVEN RESERVES,b.c.3,Chad C. Brown,"Klaravich Stables, Inc. Cha"
QUIP,b.c.3,Rodolphe Brisset,"WinStar Farm, LLC , China Horse Club International, Ltd. and SF Racing, LLC "
RACING RAVEN,dk b/.c.3,Todd A. Pletcher,Repole Stable 
RAHFEE TOWN,ch.c.3,Barclay Tagg,Charles E. Fipke 
READYFORPERFECTION,b.c.3,Dallas Stewart,Charles E. Fipke 
REAL FACTOR,b.c.3,Cathal A. Lynch,"M M G Stables, LLC "
REDOUTE'S LIGHT,b.c.3,Roger L. Attfield,Charles E. Fipke 
REGULATE,b.c.3,Bob Baffert,"Juddmonte Farms, Inc."
REPLICATOR,b.c.3,Chad C. Brown,e Five Racing Thoroughbreds and Magic Cap Stables 
RERIDE,b.c.3,Steven M. Asmussen,"Winchell Thoroughbreds, LLC "
RESTORING HOPE,dk b/.c.3,Bob Baffert,Gary and Mary West
RESTRAINEDVENGENCE,dk b/.g.3,Val Brinkerhoff,Kelly Brinkerhoff 
RETIREMENT FUND,b.c.3,Steven M. Asmussen,"L and N Racing, LLC "
RIDE A COMET,b.c.3,Mark E. Casse,"John C. Oxley and My Meadowview Farm, LLC "
RIDE TO THE WIRE,dk b/.c.3,Ben D. A. Cecil,"Reddam Racing, LLC "
RIVINGTON,b.c.3,H. Graham Motion,Lawrence Kip McCreery
ROAD TO DAMASCUS,b.c.3,Todd A. Pletcher,"WinStar Farm, LLC , China Horse Club International, Ltd. and SF Racing, LLC "
ROAD TO MEATH,b.c.3,Chad C. Brown,"Mr. and Mrs. William K. Warren, Jr. "
ROUTE SIX SIX,b.c.3,Brian J. Koriner,Jay Em Ess Stable Brian
ROYAL EDITION,dk b/.c.3,D. Wayne Lukas,Phillip Maloof and D. Wayne Lukas 
RUCKSACK,b.c.3,Nicholas P. Zito,St. Elias Stable 
RUGGERO (JPN),dk b/.c.3,Yuichi Shikato,Takashi Muraki 
SALMANAZAR,b.c.3,Todd A. Pletcher,Starlight Racing 
SAMDAR,b.c.3,Bob Baffert,"Spendthrift Farm, LLC"
SAN ELIJO,b.g.3,Michael Stidham,"Cobra Farm, Inc. and R R Partners "
SANTIAMEN,dk b/.c.3,Antonio Sano,Cairoli Racing Stable An
SARATOGA MORNING,ch.c.3,J. Keith Desormeaux,"Don't Tell My Wife Stables and Monomoy Stables, LLC J. "
SCAT BIG DAD,dk b/.c.3,Richard E. Mandella,JoAnn and Alex Lieblong 
SCRAPPER,b.c.3,Todd A. Pletcher,Sumaya U. S. Stables 
SEA FOAM,b.c.3,Christophe Clement,Waterville Lake Stable 
SEABHAC,dk b/.c.3,Todd A. Pletcher,Donegal Racing 
SEAHENGE,b.c.3,Aidan P. O'Brien,"Mr. Michael Tabor, Mr. Derrick Smith and Mrs. John Magnier "
SEEKING SHEBA TOWN,b.c.3,Doug Watson,Charles E. Fipke 
SEPTIMIUS SEVERUS,dk b/.c.3,George Weaver,"R. A. Hill Stable, Reeves Thoroughbred Racing and West Point Thoroughbreds "
SEVEN TRUMPETS,dk b/.c.3,Dale L. Romans,"West Point Thoroughbreds, LLC "
SHANE ZAIN,b.c.3,Doug O'Neill,Zedan Racing Stables 
SHIVERMETIMBERS,dk b/.c.3,Jerry Hollendorfer,Mark DeDomenico LLC and West Point Thoroughbreds 
SHOW TIME ROCKET,b.c.3,Bob Baffert,Frank Fletcher Racing Operations
SILVER HAMMER,gr/ro.c.3,Mark E. Casse,"Pocket Aces Racing, LLC"
SIOUX NATION,b.c.3,Aidan P. O'Brien,"Mr. Michael Tabor, Mr. Derrick Smith and Mrs. John Magnier "
SLOT,dk b/.c.3,Todd A. Pletcher,"Harrell Ventures, LLC "
SNAPPER SINCLAIR,b.c.3,Steven M. Asmussen,"Bloom Racing Stable, LLC "
SOLOMINI,ch.c.3,Bob Baffert,"Zayat Stables, LLC"
SOLTERO,b.c.3,Philip D'Amato,"Sweetwater Stable, Larry Connor, Bruno Deberdt and Ferro Family Trust "
SOMEBODY,dk b/.c.3,H. James Bond,"William L. Clifton, Jr. "
SONG OF THE NILE,b.c.3,D. Wayne Lukas,"Zayat Stables, LLC D. "
SOUL BEAM,b.c.3,Dallas Stewart,Charles E. Fipke 
SOUL STREIT,b.r.3,Bob Baffert,BCKH Stable and Natalie J. Baffert
SOUTACHE,b.c.3,Ralph E. Nicks,"Gold Mark Farm, LLC "
SPANISH BAY,b.g.3,Richard E. Mandella,"Godolphin Racing, LLC "
SPHENE,b.c.3,Miguel L. Hernandez,Judge Lanier Racing 
SPORTING CHANCE,dk b/.c.3,D. Wayne Lukas,Robert C. Baker and William L. Mack 
STILL HAVING FUN,b.c.3,Timothy L. Keefe,"Gary Barber, Wachtel Stable and Terp Racing LLC "
STORM RUNNER,ch.c.3,Dale L. Romans,Team Valor International and Gemstone Stables 
STRIKE POWER,ch.c.3,Mark A. Hennig,Courtlandt Farms 
STUART HALL,b.c.3,Dallas Stewart,G M B Racing Dall
SUPER SOL,b.c.3,Bob Baffert,"Zayat Stables, LLC"
SUPREME AURA,ch.c.3,Michael Stidham,Stallionaire Enterprises LLC 
SWASH AND BUCKLE,b.c.3,"Anthony R. Margotta, Jr.",St. Elias Stable 
TABIA,gr/ro.g.3,Ian R. Wilkes,"Lothenbach Stables, Inc. "
TAKE THE ONE O ONE,dk b/.c.3,Brian J. Koriner,Jay Em Ess Stable 
TALE OF FIRE,b.c.3,Doug Watson,Charles E. Fipke
TALENT SCOUT,b.c.3,Bob Baffert,Gary and Mary West
TALON,dk b/.c.3,Arnaud Delacour,"WinStar Farm, LLC , China Horse Club International, Ltd. and SF Racing"
TAP RAP STRIKE,ch.c.3,John C. Servis,D. J. Stable LLC and Cash is King LLC
TAPITOR,b.c.3,Helen Pitts-Blasi,Mary K. Grum
TATTOOED,dk b/.g.3,Timothy L. Keefe,"Kenneth C. Holt, Theodore R. Montuori and Palumbo Racing Stable"
TELEKINESIS,b.c.3,Mark E. Casse,"Stonestreet Stables, LLC"
TENFOLD,dk b/.c.3,Steven M. Asmussen,"Winchell Thoroughbreds, LLC"
THE GREEN MO'STER,b.c.3,Dale L. Romans,Crossed Sabres Farm
THE MONEY DANCE,ch.c.3,Michael E. Lauer,Penny S. Lauer
THERE AND BACK,dk b/.c.3,Bob Baffert,Double Diamond Farm
THOUSANDYARDSTARE,b.c.3,Horacio DePaz,Sagamore Farm
THREE WEEKS,gr/ro.c.3,William J. Haggas,Apple Tree Stud
THREEANDFOURPENCE,b.c.3,Aidan P. O'Brien,Evelyn M. Stockwell
TIMES SQUARE,gr/ro.c.3,Todd A. Pletcher,Calumet Farm
TIP SHEET,dk b/.c.3,Stanley I. Gold,Arindel
TITLE READY,dk b/.c.3,Steven M. Asmussen,Charles E. Fipke
TIZ MISCHIEF,b.c.3,Dale L. Romans,"Frank L. Jones, Jr."
TIZ OUR TURN,dk b/.c.3,"Walter M. Binder, Jr.",High Pointe Racing V
TOUGH TIMES,ch.c.3,Mark A. Hennig,Courtlandt Farms
TRADECRAFT,ch.c.3,Nancy Summers,Kenneth Corazza
TRANSGRESS,b.c.3,D. Wayne Lukas,Robert C. Baker and William L. Mack
TRES EQUIS,b.c.3,Michael J. Maker,"Skychai Racing, LLC and Sand Dollar Stable, LLC"
TRICKS TO DOO,b.c.3,Arnaud Delacour,Lael Stables
TROOPER,b.c.3,Miguel L. Hernandez,Judge Lanier Racing
U S NAVY FLAG,dk b/.c.3,Aidan P. O'Brien,"Mr. Michael Tabor, Mr. Derrick Smith and Mrs. John Magnier"
UNION RANKS,b.c.3,James A. Jerkens,Centennial Farms
UNTAMED DOMAIN,b.c.3,H. Graham Motion,"West Point Thoroughbreds, LLC"
V. I. P. CODE,ch.c.3,Phil Schoenthal,"Everest Stables, Inc."
VERVE'S HUMOR,ch.c.3,Barclay Tagg,Charles E. Fipke
VICTORY LANE,b.c.3,"Claude R. McGaughey, III",Lane's End Racing 
VINO ROSSO,ch.c.3,Todd A. Pletcher,Repole Stable and St. Elias Stable
VIOLENT STORM,ch.g.3,Brendan P. Walsh,New Direction Racing
VOUCH,dk b/.c.3,Arnaud Delacour,Lael Stables and Three Chimneys Farm
WALK IN THE SUN,b.c.3,Jeremy Noseda,"Phoenix Thoroughbred, LTD"
WATSCHEN,ch.c.3,Patrick L. Biancone,Amy E. Dunne and D P Racing LLC
WESTERDALE,dk b/.r.3,Thomas Morley,"T. Morley, M. Lyden, J. Zaro, P. Braverman and Imaginary Stables"
WHERESHETOLDMETOGO,ch.c.3,Anthony Pecoraro,"Black Cloud Stable, LLC"
WILD POPIT,ch.c.3,Randy L. Morse,"DD Stables, LLC"
WISDOM AN WAR,dk b/.c.3,Ron Moquett,JoAnn and Alex Lieblong
WISELY,dk b/.c.3,Mark A. Hennig,Lee Lewis
WONDER GADOT,dk b/.f.3,Mark E. Casse,Gary Barber
WORK AND LOVE (JPN),ch.c.3,Hidetaka Tadokoro,Sachiaki Kobayashi
WORLD OF TROUBLE,b.c.3,Jason Servis,"Michael Dubb, et al."
WYATT'S TOWN,b.c.3,Steven M. Asmussen,"Winchell Thoroughbreds, LLC and Willis Horton Racing, LLC"
YEAR OF THE KITTEN,dk b/.c.3,Michael J. Maker,Kenneth L. and Sarah K. Ramsey
YEEHAW,ch.c.3,Patrick L. Biancone,Gus King
ZATTER,b.c.3,Bob Baffert,"Zayat Stables, LLC"
ZING ZANG,gr/ro.c.3,Steven M. Asmussen,Jackpot Farm
ZULFIKHAR,b.c.3,Bob Baffert,Sheikh Mohammed bin Khalifa al Maktoum