,,,FIRST START BACK,,,,,,
YEAR,DIVISION,HORSE,CLS,ODDS,FAV,FIN,NOTE,,RACING CLASS KEY:
1971,2YO Filly,Numbered Account,STK,0.10,Y,1,,,AOC = Allowance/optional claiming race
1972,2YO Filly,La Prevoyante,ALW,0.20,Y,2,,,ALW = Allowance race
1973,2YO Filly,Talking Picture,STK,1.10,Y,1,,,STK = Ungraded/listed stakes race
1974,2YO Filly,Ruffian,ALW,0.10,Y,1,,,GRD = Graded stakes race
1975,2YO Filly,Dearly Precious,STK,0.20,Y,1,,,"RET = Retired, did not return to race"
1976,2YO Filly,Sensational,ALW,0.80,Y,3,,,DEC = Deceased
1977,2YO Filly,Lakeville Miss,STK,0.40,Y,2,,,
1978 (tie),2YO Filly,Candy Eclair,ALW,0.10,Y,1,,,
1978 (tie),2YO Filly,It's in the Air,GRD,1.20,Y,3,,,
1979,2YO Filly,Smart Angle,STK,0.40,Y,2,,,
1980,2YO Filly,Heavenly Cause,STK,1.20,Y,2,,,
1981,2YO Filly,Before Dawn,STK,0.30,Y,1,,,
1982,2YO Filly,Landaluce,DEC,,,,,,
1983,2YO Filly,Althea,STK,1.00,Y,1,,,
1984,2YO Filly,Outstandingly,ALW,0.30,Y,1,,,
1985,2YO Filly,Family Style,GRD,3.00,N,3,,,
1986,2YO Filly,Brave Raj,RET,,,,,,
1987,2YO Filly,Epitome,STK,0.80,Y,2,,,
1988,2YO Filly,Open Mind,GRD,2.30,Y,1,,,
1989,2YO Filly,Go For Wand,GRD,0.40,Y,1,,,
1990,2YO Filly,Meadow Star,STK,0.10,Y,1,,,
1991,2YO Filly,Pleasant Stage,GRD,1.90,Y,4,,,
1992,2YO Filly,Eliza,GRD,1.80,N,1,,,
1993,2YO Filly,Phone Chatter,STK,0.50,Y,1,,,
1994,2YO Filly,Flanders,RET,,,,,,
1995,2YO Filly,Golden Attraction,ALW,0.45,Y,1,,,
1996,2YO Filly,Storm Song,GRD,1.30,N,5,,,
1997,2YO Filly,Countess Diana,GRD,0.75,Y,2,,,
1998,2YO Filly,Silverbulletday,GRD,0.10,Y,1,,,
1999,2YO Filly,Chilukki,GRD,0.40,Y,2,,,
2000,2YO Filly,Caressing,GRD,1.70,Y,1,,,
2001,2YO Filly,Tempera,STK,,,2,Returned in Dubai,,
2002,2YO Filly,Storm Flag Flying,GRD,0.25,Y,2,,,
2003,2YO Filly,Halfbridled,GRD,0.50,Y,2,,,
2004,2YO Filly,Sweet Catomine,GRD,0.10,Y,1,,,
2005,2YO Filly,Folklore,GRD,0.20,Y,3,,,
2006,2YO Filly,Dreaming of Anna,GRD,0.40,Y,3,,,
2007,2YO Filly,Indian Blessing,GRD,0.10,Y,1,,,
2008,2YO Filly,Stardom Bound,GRD,0.40,Y,1,,,
2009,2YO Filly,She Be Wild,GRD,1.40,Y,5,,,
2010,2YO Filly,Awesome Feather,STK,0.25,Y,1,,,
2011,2YO Filly,My Miss Aurelia,STK,0.25,Y,1,,,
2012,2YO Filly,Beholder,GRD,0.20,Y,2,,,
2013,2YO Filly,She's a Tiger,GRD,2.60,N,7,,,
2014,2YO Filly,Take Charge Brandi,STK,0.40,Y,1,,,
2015,2YO Filly,Songbird,GRD,0.05,Y,1,,,
2016,2YO Filly,Champagne Room,GRD,4.80,N,3,,,
2017,2YO Filly,Caledonia Road,AOC,0.35,Y,1,,,
1971,2YO Male,Riva Ridge,STK,0.60,Y,1,,,
1972,2YO Male,Secretariat,GRD,0.20,Y,1,,,
1973,2YO Male,Protaganist,GRD,1.90,Y,4,,,
1974,2YO Male,Foolish Pleasure,ALW,,,1,"Exhibition race, no wagering",,
1975,2YO Male,Honest Pleasure,ALW,,,1,"Exhibition race, no wagering",,
1976,2YO Male,Seattle Slew,ALW,0.10,Y,1,,,
1977,2YO Male,Affirmed,ALW,0.20,Y,1,,,
1978,2YO Male,Spectacular Bid,STK,0.05,Y,1,,,
1979,2YO Male,Rockhill Native,ALW,0.10,Y,1,,,
1980,2YO Male,Lord Avie,STK,0.30,Y,1,,,
1981,2YO Male,Deputy Minister,STK,1.10,Y,5,,,
1982,2YO Male,Roving Boy,ALW,0.50,Y,1,,,
1983,2YO Male,Devil's Bag,STK,0.05,Y,1,,,
1984,2YO Male,Chief's Crown,STK,0.30,Y,1,,,
1985,2YO Male,Tasso,STK,0.60,Y,1,,,
1986,2YO Male,Capote,GRD,1.40,Y,4,,,
1987,2YO Male,Forty Niner,GRD,0.70,Y,2,,,
1988,2YO Male,Easy Goer,STK,0.30,Y,1,,,
1989,2YO Male,Rhythm,GRD,0.90,Y,7,,,
1990,2YO Male,Fly So Free,GRD,1.10,Y,1,,,
1991,2YO Male,Arazi,STK,0.00,Y,1,,,
1992,2YO Male,Gilded Time,GRD,5.40,N,3,,,
1993,2YO Male,Dehere,ALW,0.10,Y,2,,,
1994,2YO Male,Timber Country,GRD,0.70,Y,2,,,
1995,2YO Male,Maria's Mon,ALW,0.60,Y,2,,,
1996,2YO Male,Boston Harbor,STK,0.90,Y,4,,,
1997,2YO Male,Favorite Trick,GRD,0.30,Y,1,,,
1998,2YO Male,Answer Lively,STK,0.50,Y,7,,,
1999,2YO Male,Anees,GRD,3.90,N,3,,,
2000,2YO Male,Macho Uno,ALW,0.95,Y,2,,,
2001,2YO Male,Johannesburg,GRD,0.30,Y,2,,,
2002,2YO Male,Vindication,RET,,,,,,
2003,2YO Male,Action This Day,STK,1.90,N,4,,,
2004,2YO Male,Declan's Moon,GRD,0.80,Y,1,,,
2005,2YO Male,Stevie Wonderboy,GRD,0.60,Y,2,,,
2006,2YO Male,Street Sense,GRD,1.20,N,1,,,
2007,2YO Male,War Pass,ALW,0.05,Y,1,,,
2008,2YO Male,Midshipman,AOC,1.85,N,1,,,
2009,2YO Male,Lookin at Lucky,GRD,1.10,Y,1,,,
2010,2YO Male,Uncle Mo,STK,0.05,Y,1,,,
2011,2YO Male,Hansen,GRD,0.90,Y,2,,,
2012,2YO Male,Shanghai Bobby,GRD,1.00,Y,1,,,
2013,2YO Male,Shared Belief,ALW,0.20,Y,1,,,
2014,2YO Male,American Pharoah,GRD,0.40,Y,1,,,
2015,2YO Male,Nyquist,GRD,0.40,Y,1,,,
2016,2YO Male,Classic Empire,GRD,0.50,Y,3,,,
2017,2YO Male,Good Magic,GRD,0.70,Y,3,,,
1971,3YO Filly,Turkish Trousers,STK,0.90,Y,2,,,
1972,3YO Filly,Susan's Girl,GRD,1.10,Y,5,,,
1973,3YO Filly,Desert Vixen,GRD,1.40,Y,12,,,
1974,3YO Filly,Chris Evert,STK,1.30,Y,1,,,
1975,3YO Filly,Ruffian,DEC,,,,,,
1976,3YO Filly,Revidere,ALW,0.60,Y,2,,,
1977,3YO Filly,Our Mims,ALW,0.30,Y,1,,,
1978,3YO Filly,Tempest Queen,ALW,0.60,Y,6,,,
1979,3YO Filly,Davona Dale,ALW,0.70,Y,3,,,
1980,3YO Filly,Genuine Risk,ALW,0.10,Y,1,,,
1981,3YO Filly,Wayward Lass,RET,,,,,,
1982,3YO Filly,Christmas Past,ALW,0.30,Y,1,,,
1983,3YO Filly,Heartlight No. One,RET,,,,,,
1984,3YO Filly,Life's Magic,GRD,2.00,N,3,,,
1985,3YO Filly,Mom's Command,RET,,,,,,
1986,3YO Filly,Tiffany Lass,STK,1.10,Y,1,,,
1987,3YO Filly,Sacahuista,GRD,3.00,N,5,,,
1988,3YO Filly,Winning Colors,GRD,0.40,Y,4,,,
1989,3YO Filly,Open Mind,GRD,2.80,N,5,,,
1990,3YO Filly,Go For Wand,DEC,,,,,,
1991,3YO Filly,Dance Smartly,STK,0.40,Y,2,,,
1992,3YO Filly,Saratoga Dew,RET,,,,,,
1993,3YO Filly,Hollywood Wildcat,GRD,0.50,Y,3,,,
1994,3YO Filly,Heavenly Prize,STK,0.20,Y,2,,,
1995,3YO Filly,Serena's Song,GRD,1.10,Y,1,,,
1996,3YO Filly,Yanks Music,RET,,,,,,
1997,3YO Filly,Ajina,STK,0.40,Y,8,,,
1998,3YO Filly,Banshee Breeze,GRD,0.60,Y,1,,,
1999,3YO Filly,Silverbulletday,STK,0.30,Y,1,,,
2000,3YO Filly,Surfside,GRD,0.60,Y,3,,,
2001,3YO Filly,Xtra Heat,STK,0.35,Y,1,,,
2002,3YO Filly,Farda Amiga,RET,,,,,,
2003,3YO Filly,Bird Town,RET,,,,,,
2004,3YO Filly,Ashado,GRD,0.50,Y,5,,,
2005,3YO Filly,Smuggler,GRD,1.15,Y,5,,,
2006,3YO Filly,Wait a While,GRD,0.40,Y,1,,,
2007,3YO Filly,Rags to Riches,RET,,,,,,
2008,3YO Filly,Proud Spell,AOC,0.20,Y,2,,,
2009,3YO Filly,Rachel Alexandra,STK,0.05,Y,2,,,
2010,3YO Filly,Blind Luck,GRD,0.70,Y,2,,,
2011,3YO Filly,Royal Delta,GRD,1.10,N,2,,,
2012,3YO Filly,Questing,RET,,,,,,
2013,3YO Filly,Beholder,STK,0.10,Y,1,,,
2014,3YO Filly,Untapable,GRD,0.10,Y,2,,,
2015,3YO Filly,Stellar Wind,GRD,3.00,N,2,,,
2016,3YO Filly,Songbird,GRD,0.35,Y,1,,,
2017,3YO Filly,Abel Tasman,GRD,0.60,Y,4,,,
1971,3YO Male,Canonero II,STK,4.20,N,2,,,
1972,3YO Male,Key to the Mint,GRD,0.90,Y,1,,,
1973,3YO Male,Secretariat,RET,,,,,,
1974,3YO Male,Little Current,RET,,,,,,
1975,3YO Male,Wajima,RET,,,,,,
1976,3YO Male,Bold Forbes,RET,,,,,,
1977,3YO Male,Seattle Slew,ALW,0.10,Y,1,,,
1978,3YO Male,Affirmed,GRD,0.30,Y,3,,,
1979,3YO Male,Spectacular Bid,GRD,0.30,Y,1,,,
1980,3YO Male,Temperence Hill,GRD,0.40,Y,1,,,
1981,3YO Male,Pleasant Colony,RET,,,,,,
1982,3YO Male,Conquistador Cielo,RET,,,,,,
1983,3YO Male,Slew of Gold,ALW,0.40,Y,1,,,
1984,3YO Male,Swale,DEC,,,,,,
1985,3YO Male,Spend a Buck,RET,,,,,,
1986,3YO Male,Snow Chief,GRD,0.90,Y,3,,,
1987,3YO Male,Alysheba,GRD,0.90,Y,1,,,
1988,3YO Male,Risen Star,RET,,,,,,
1989,3YO Male,Sunday Silence,GRD,0.10,Y,1,,,
1990,3YO Male,Unbridled,STK,3.10,N,1,,,
1991,3YO Male,Hansel,RET,,,,,,
1992,3YO Male,A.P. Indy,RET,,,,,,
1993,3YO Male,Prairie Bayou,RET,,,,,,
1994,3YO Male,Holy Bull,STK,0.40,Y,1,,,
1995,3YO Male,Thunder Gulch,RET,,,,,,
1996,3YO Male,Skip Away,GRD,0.70,Y,2,,,
1997,3YO Male,Silver Charm,GRD,0.20,Y,1,,,
1998,3YO Male,Real Quiet,GRD,0.50,Y,2,,,
1999,3YO Male,Charismatic,RET,,,,,,
2000,3YO Male,Tiznow,GRD,0.30,Y,1,,,
2001,3YO Male,Point Given,RET,,,,,,
2002,3YO Male,War Emblem,RET,,,,,,
2003,3YO Male,Funny Cide,AOC,0.40,Y,1,,,
2004,3YO Male,Smarty Jones,RET,,,,,,
2005,3YO Male,Afleet Alex,RET,,,,,,
2006,3YO Male,Bernardini,RET,,,,,,
2007,3YO Male,Curlin,STK,0.20,Y,1,,,
2008,3YO Male,Big Brown,RET,,,,,,
2009,3YO Male,Summer Bird,RET,,,,,,
2010,3YO Male,Lookin at Lucky,RET,,,,,,
2011,3YO Male,Animal Kingdom,AOC,0.60,Y,1,,,
2012,3YO Male,I'll Have Another,RET,,,,,,
2013,3YO Male,Will Take Charge,GRD,1.50,Y,2,,,
2014,3YO Male,California Chrome,GRD,1.40,N,2,,,
2015,3YO Male,American Pharoah,RET,,,,,,
2016,3YO Male,Arrogate,GRD,0.90,Y,1,,,
2017,3YO Male,West Coast,GRD,3.70,N,2,,,
2007,Female Sprinter,Maryfield,RET,,,,,,
2008,Female Sprinter,Indian Blessing,GRD,1.00,Y,2,,,
2009,Female Sprinter,Informed Decision,GRD,0.50,Y,3,,,
2010,Female Sprinter,Dubai Majesty,RET,,,,,,
2011,Female Sprinter,Musical Romance,STK,3.20,N,4,,,
2012,Female Sprinter,Groupie Doll,GRD,0.20,Y,3,,,
2013,Female Sprinter,Groupie Doll,GRD,0.40,Y,1,,,
2014,Female Sprinter,Judy the Beauty,GRD,0.95,Y,3,,,
2015,Female Sprinter,La Verdad,STK,0.40,Y,1,,,
2016,Female Sprinter,Finest City,GRD,0.40,Y,1,,,
2017,Female Sprinter,Unique Bella,GRD,0.10,Y,1,,,
1971,Male Sprinter,Ack Ack,RET,,,,,,
1972,Male Sprinter,Chou Croute*,GRD,1.00,Y,1,,,
1973,Male Sprinter,Shecky Greene,STK,0.90,Y,2,,,
1974,Male Sprinter,Forego,GRD,0.80,Y,1,,,
1975,Male Sprinter,Gallant Bob,GRD,2.00,Y,1,,,
1976,Male Sprinter,My Juliet*,STK,0.90,Y,1,,,
1977,Male Sprinter,What a Summer*,ALW,0.60,Y,1,,,
1978 (tie),Male Sprinter,Dr. Patches,GRD,9.60,N,9,,,
1978 (tie),Male Sprinter,J.O. Tobin,RET,,,,,,
1979,Male Sprinter,Star de Naskra,RET,,,,,,
1980,Male Sprinter,Plugged Nickle,GRD,1.10,Y,9,,,
1981,Male Sprinter,Guilty Conscience,RET,,,,,,
1982,Male Sprinter,Gold Beauty*,STK,0.40,Y,1,,,
1983,Male Sprinter,Chinook Pass,RET,,,,,,
1984,Male Sprinter,Eillo,RET,,,,,,
1985,Male Sprinter,Precisionist,GRD,0.30,Y,1,,,
1986,Male Sprinter,Smile,STK,0.90,Y,2,,,
1987,Male Sprinter,Groovy,RET,,,,,,
1988,Male Sprinter,Gulch,RET,,,,,,
1989,Male Sprinter,Safely Kept,ALW,0.20,Y,1,,,
1990,Male Sprinter,Housebuster,STK,0.40,Y,2,,,
1991,Male Sprinter,Housebuster,RET,,,,,,
1992,Male Sprinter,Rubiano,RET,,,,,,
1993,Male Sprinter,Cardmania,GRD,1.90,N,1,,,
1994,Male Sprinter,Cherokee Run,STK,1.50,N,1,,,
1995,Male Sprinter,Not Surprising,STK,0.80,Y,5,,,
1996,Male Sprinter,Lit de Justice,RET,,,,,,
1997,Male Sprinter,Smoke Glacken,RET,,,,,,
1998,Male Sprinter,Reraise,GRD,0.30,Y,1,,,
1999,Male Sprinter,Artax,RET,,,,,,
2000,Male Sprinter,Kona Gold,GRD,0.30,Y,1,,,
2001,Male Sprinter,Squirtle Squirt,GRD,0.80,Y,2,,,
2002,Male Sprinter,Orientate,RET,,,,,,
2003,Male Sprinter,Aldebaran,RET,,,,,,
2004,Male Sprinter,Speightstown,RET,,,,,,
2005,Male Sprinter,Lost in the Fog,STK,0.40,Y,2,,,
2006,Male Sprinter,Thor's Echo,GRD,,,6,Returned in Dubai,,
2007,Male Sprinter,Midnight Lute,GRD,0.90,Y,10,,,
2008,Male Sprinter,Benny the Bull,GRD,2.90,N,2,,,
2009,Male Sprinter,Kodiak Kowboy,RET,,,,,,
2010,Male Sprinter,Big Drama,GRD,0.50,Y,1,,,
2011,Male Sprinter,Amazombie,GRD,2.10,N,3,,,
2012,Male Sprinter,Trinniberg,GRD,,,11,Returned in Dubai,,
2013,Male Sprinter,Points Offthebench,DEC,,,,,,
2014,Male Sprinter,Work All Week,GRD,0.60,Y,2,,,
2015,Male Sprinter,Runhappy,GRD,0.30,Y,4,,,
2016,Male Sprinter,Drefong,GRD,1.80,N,DNF,,,
2017,Male Sprinter,Roy H,GRD,0.20,Y,1,,,
1971,Older Female,Shuvee,RET,,,,,,
1972,Older Female,Typecast,RET,,,,,,
1973,Older Female,Susan's Girl,GRD,2.30,Y,2,,,
1974,Older Female,Desert Vixen,ALW,0.80,Y,6,,,
1975,Older Female,Susan's Girl,RET,,,,,,
1976,"Older Female
",Proud Delta,GRD,1.30,Y,2,,,
1977,Older Female,Cascapedia,RET,,,,,,
1978,Older Female,Late Bloomer,ALW,0.40,Y,1,,,
1979,Older Female,Waya,RET,,,,,,
1980,Older Female,Glorious Song,GRD,4.50,N,4,,,
1981,Older Female,Relaxing,RET,,,,,,
1982,Older Female,Track Robbery,STK,6.00,N,11,,,
1983,"Older Female
",Ambassador of Luck,STK,0.80,Y,3,,,
1984,Older Female,Princess of Rooney,RET,,,,,,
1985,Older Female,Life's Magic,RET,,,,,,
1986,Older Female,Lady's Secret,GRD,0.80,Y,6,,,
1987,Older Female,North Sider,RET,,,,,,
1988,Older Female,Personal Ensign,RET,,,,,,
1989,Older Female,Bayakoa,GRD,0.30,Y,1,,,
1990,Older Female,Bayakoa,GRD,0.20,Y,4,,,
1991,Older Female,Queena,RET,,,,,,
1992,Older Female,Paseana,GRD,0.70,Y,2,,,
1993,Older Female,Paseana,GRD,0.70,Y,2,,,
1994,Older Female,Sky Beauty,GRD,0.35,Y,1,,,
1995,Older Female,Inside Information,RET,,,,,,
1996,Older Female,Jewel Princess,GRD,1.00,Y,1,,,
1997,Older Female,Hidden Lake,RET,,,,,,
1998,Older Female,Escena,RET,,,,,,
1999,Older Female,Beautiful Pleasure,GRD,0.80,Y,5,,,
2000,Older Female,Riboletta,RET,,,,,,
2001,Older Female,Gourmet Girl,RET,,,,,,
2002,Older Female,Azeri,GRD,0.40,Y,1,,,
2003,Older Female,Azeri,GRD,2.00,N,1,,,
2004,Older Female,Azeri,RET,,,,,,
2005,Older Female,Ashado,RET,,,,,,
2006,Older Female,Fleet Indian,RET,,,,,,
2007,Older Female,Ginger Punch,STK,0.30,Y,1,,,
2008,Older Female,Zenyatta,GRD,0.20,Y,1,,,
2009,Older Female,Zenyatta,GRD,0.30,Y,1,,,
2010,Older Female,Zenyatta,RET,,,,,,
2011,Older Female,Havre de Grace,STK,0.05,Y,1,,,
2012,Older Female,Royal Delta,GRD,0.40,Y,1,,,
2013,Older Female,Royal Delta,RET,,,,,,
2014,Older Female,Close Hatches,RET,,,,,,
2015,Older Female,Beholder,GRD,0.05,Y,1,,,
2016,Older Female,Beholder,RET,,,,,,
2017,Older Female,Forever Unbridled,GRD,,,5,Returned in Dubai World Cup,,
1971,Older Male,Ack Ack,RET,,,,,,
1972,Older Male,Autobiography,GRD,1.50,Y,3,,,
1973,Older Male,Riva Ridge,RET,,,,,,
1974,Older Male,Forego,GRD,0.80,Y,1,,,
1975,Older Male,Forego,ALW,0.30,Y,1,,,
1976,Older Male,Forego,ALW,0.05,Y,1,,,
1977,Older Male,Forego,ALW,0.30,Y,1,,,
1978,Older Male,Seattle Slew,RET,,,,,,
1979,Older Male,Affirmed,RET,,,,,,
1980,Older Male,Spectacular Bid,RET,,,,,,
1981,Older Male,John Henry,GRD,1.30,Y,1,,,
1982,Older Male,Lemhi Gold,GRD,2.20,N,7,,,
1983,Older Male,Bates Motel,RET,,,,,,
1984,Older Male,Slew o' Gold,RET,,,,,,
1985,Older Male,Vanlandingham,STK,1.00,Y,1,,,
1986,Older Male,Turkoman,RET,,,,,,
1987,Older Male,Ferdinand,GRD,0.70,Y,2,,,
1988,Older Male,Alysheba,RET,,,,,,
1989,Older Male,Blushing John,RET,,,,,,
1990,Older Male,Criminal Type,RET,,,,,,
1991,Older Male,Black Tie Affair,RET,,,,,,
1992,Older Male,Pleasant Tap,RET,,,,,,
1993,Older Male,Bertrando,STK,1.50,Y,1,,,
1994,Older Male,The Wicked North,RET,,,,,,
1995,Older Male,Cigar,GRD,0.20,Y,1,,,
1996,Older Male,Cigar,RET,,,,,,
1997,Older Male,Skip Away,GRD,0.40,Y,1,,,
1998,Older Male,Skip Away,RET,,,,,,
1999,Older Male,Victory Gallop,RET,,,,,,
2000,Older Male,Lemon Drop Kid,RET,,,,,,
2001,Older Male,Tiznow,RET,,,,,,
2002,Older Male,Left Bank,RET,,,,,,
2003,Older Male,Mineshaft,RET,,,,,,
2004,Older Male,Ghostzapper,GRD,0.65,Y,1,,,
2005,Older Male,Saint Liam,RET,,,,,,
2006,Older Male,Invasor,GRD,0.40,Y,1,,,
2007,Older Male,Lawyer Ron,RET,,,,,,
2008,Older Male,Curlin,RET,,,,,,
2009,Older Male,Gio Ponti,STK,0.20,Y,2,,,
2010,Older Male,Blame,RET,,,,,,
2011,Older Male,Acclamation,GRD,1.00,Y,1,,,
2012,Older Male,Wise Dan,GRD,0.40,Y,1,,,
2013,Older Male,Wise Dan,GRD,0.40,Y,1,,,
2014,Older Male,Main Sequence,GRD,0.70,Y,1,,,
2015,Older Male,Honor Code,RET,,,,,,
2016,Older Male,California Chrome,GRD,1.20,N,9,,,
2017,Older Male,Gun Runner,GRD,1.10,Y,1,,,
2018,Older Male,Accelerate,GRD,,Y,3,,,
1979,Turf Female,Trillion,RET,,,,,,
1980,Turf Female,Just a Game,ALW,0.80,Y,3,,,
1981,Turf Female,De La Rose,STK,0.90,Y,2,,,
1982,Turf Female,April Run,RET,,,,,,
1983,Turf Female,All Along,GRD,1.80,N,4,,,
1984,Turf Female,Royal Heroine,RET,,,,,,
1985,Turf Female,Pebbles,RET,,,,,,
1986,Turf Female,Estrapade,RET,,,,,,
1987,Turf Female,Miesque,GRD,0.20,Y,1,,,
1988,Turf Female,Miesque,RET,,,,,,
1989,Turf Female,Brown Bess,GRD,1.30,Y,3,,,
1990,Turf Female,Laugh and Be Merry,RET,,,,,,
1991,Turf Female,Miss Alleged,GRD,1.30,Y,3,,,
1992,Turf Female,Flawlessly,GRD,0.90,N,1,,,
1993,Turf Female,Flawlessly,GRD,0.70,Y,3,,,
1994,Turf Female,Hatoof,RET,,,,,,
1995,Turf Female,Possibly Perfect,RET,,,,,,
1996,Turf Female,Wandesta,RET,,,,,,
1997,Turf Female,Ryafan,RET,,,,,,
1998,Turf Female,Fiji,GRD,2.00,Y,6,,,
1999,Turf Female,Soaring Softly,RET,,,,,,
2000,Turf Female,Perfect Sting,GRD,0.30,Y,1,,,
2001,Turf Female,Banks Hill,GRD,0.60,Y,3,,,
2002,Turf Female,Golden Apples,GRD,1.90,N,2,,,
2003,Turf Female,Islington,RET,,,,,,
2004,Turf Female,Ouija Board,GRD,3.50,N,7,,,
2005,Turf Female,Intercontinental,RET,,,,,,
2006,Turf Female,Ouija Board,RET,,,,,,
2007,Turf Female,Lahudood,RET,,,,,,
2008,Turf Female,Forever Together,GRD,1.00,Y,1,,,
2009,Turf Female,Goldikova,GRD,,,1,Returned at Longchamp,,
2010,Turf Female,Goldikova,GRD,,,1,Returned at Longchamp,,
2011,Turf Female,Stacelita,RET,,,,,,
2012,Turf Female,Zagora,RET,,,,,,
2013,Turf Female,Dank,GRD,,,3,Returned in Dubai,,
2014,Turf Female,Dayatthespa,RET,,,,,,
2015,Turf Female,Tepin,GRD,0.30,Y,1,,,
2016,Turf Female,Tepin,RET,,,,,,
2017,Turf Female,Lady Eli,RET,,,,,,
1971,Turf Male,Run the Gantlet,STK,1.60,Y,10,,,
1972,Turf Male,Cougar II,GRD,1.50,Y,1,,,
1973,Turf Male,Secretariat,RET,,,,,,
1974,Turf Male,Dahlia*,GRD,6.00,N,6,,,
1975,Turf Male,Snow Knight,RET,,,,,,
1976,Turf Male,Youth,RET,,,,,,
1977,Turf Male,Johnny D.,ALW,2.40,Y,9,,,
1978,Turf Male,Mac Diarmida,RET,,,,,,
1979,Turf Male,Bowl Game,ALW,1.10,Y,2,,,
1980,Turf Male,John Henry,GRD,0.50,Y,1,,,
1981,Turf Male,John Henry,GRD,1.30,Y,2,,,
1982,Turf Male,Perrault,RET,,,,,,
1983,Turf Male,John Henry,GRD,2.40,Y,5,,,
1984,Turf Male,John Henry,RET,,,,,,
1985,Turf Male,Cozzene,RET,,,,,,
1986,Turf Male,Manila,STK,0.40,Y,1,,,
1987,Turf Male,Theatrical,RET,,,,,,
1988,Turf Male,Sunshine Forever,GRD,1.30,Y,2,,,
1989,Turf Male,Steinlen,GRD,1.20,Y,7,,,
1990,Turf Male,Itsallgreektome,GRD,0.90,Y,4,,,
1991,Turf Male,Tight Spot,ALW,0.60,Y,1,,,
1992,Turf Male,Sky Classic,RET,,,,,,
1993,Turf Male,Kotashaan,RET,,,,,,
1994,Turf Male,Paradise Creek,RET,,,,,,
1995,Turf Male,Northern Spur,GRD,1.00,Y,4,,,
1996,Turf Male,Singspiel,STK,,,1,Returned in Dubai World Cup,,
1997,Turf Male,Chief Bearhart,GRD,0.70,Y,2,,,
1998,Turf Male,Buck's Boy,ALW,0.35,Y,1,,,
1999,Turf Male,Daylami,RET,,,,,,
2000,Turf Male,Kalanisi,GRD,1.75,Y,3,,,
2001,Turf Male,Fantastic Light,RET,,,,,,
2002,Turf Male,High Chaparral,GRD,0.90,Y,1,,,
2003,Turf Male,High Chaparral,RET,,,,,,
2004,Turf Male,Kitten's Joy,GRD,0.60,Y,1,,,
2005,Turf Male,Leroidesanimaux,RET,,,,,,
2006,Turf Male,Miesque's Approval,GRD,0.80,Y,5,,,
2007,Turf Male,English Channel,RET,,,,,,
2008,Turf Male,Conduit,GRD,2.75,N,2,,,
2009,Turf Male,Gio Ponti,STK,0.20,Y,2,,,
2010,Turf Male,Gio Ponti,GRD,,,5,Returned in Dubai World Cup,,
2011,Turf Male,Cape Blanco,RET,,,,,,
2012,Turf Male,Wise Dan,GRD,0.40,Y,1,,,
2013,Turf Male,Wise Dan,GRD,0.40,Y,1,,,
2014,Turf Male,Main Sequence,GRD,0.70,Y,1,,,
2015,Turf Male,Big Blue Kitten,GRD,2.30,Y,5,,,
2016,Turf Male,Flintshire,RET,,,,,,
2017,Turf Male,World Approval,GRD,0.20,Y,1,,,